net.java.cargotracker.domain.model.cargo.Delivery;net.java.cargotracker.domain.model.cargo.RouteSpecification;15.0
net.java.cargotracker.domain.model.cargo.Leg;org.apache.commons.lang3.Validate;5.0
net.java.cargotracker.interfaces.handling.mobile.EventLogger;net.java.cargotracker.application.util.DateConverter;5.0
net.java.pathfinder.api.GraphTraversalService;net.java.pathfinder.api.TransitEdge;5.0
net.java.cargotracker.domain.model.handling.UnknownCargoException;net.java.cargotracker.domain.model.handling.CannotCreateHandlingEventException;100.0
net.java.cargotracker.domain.model.voyage.Schedule;net.java.cargotracker.domain.model.voyage.Schedule;15.0
net.java.cargotracker.infrastructure.persistence.jpa.JpaCargoRepository;net.java.cargotracker.domain.model.cargo.TrackingId;5.0
net.java.cargotracker.domain.model.cargo.Cargo;net.java.cargotracker.domain.model.location.Location;10.0
net.java.cargotracker.application.HandlingEventServiceTest;net.java.cargotracker.application.internal.DefaultHandlingEventService;15.0
net.java.cargotracker.domain.model.location.Location;net.java.cargotracker.domain.model.location.Location;15.0
net.java.cargotracker.interfaces.booking.web.ChangeArrivalDeadline;net.java.cargotracker.interfaces.booking.facade.dto.CargoRoute;15.0
net.java.cargotracker.interfaces.booking.facade.internal.assembler.CargoStatusDtoAssembler;net.java.cargotracker.interfaces.booking.facade.internal.assembler.CargoStatusDtoAssembler;15.0
net.java.cargotracker.interfaces.tracking.web.CargoTrackingViewAdapter;net.java.cargotracker.domain.model.cargo.TrackingId;5.0
net.java.cargotracker.interfaces.booking.web.ChangeArrivalDeadline;org.primefaces.PrimeFaces;10.0
net.java.cargotracker.application.BookingServiceTest;net.java.cargotracker.domain.model.cargo.Cargo;235.0
net.java.cargotracker.application.HandlingEventServiceTest;net.java.cargotracker.domain.model.voyage.Voyage;5.0
net.java.cargotracker.application.internal.DefaultHandlingEventService;net.java.cargotracker.application.HandlingEventService;100.0
net.java.cargotracker.interfaces.booking.web.Booking;net.java.cargotracker.interfaces.booking.facade.BookingServiceFacade;20.0
net.java.cargotracker.application.internal.DefaultCargoInspectionService;net.java.cargotracker.domain.model.cargo.Delivery;10.0
net.java.cargotracker.domain.model.location.SampleLocations;net.java.cargotracker.domain.model.location.Location;130.0
net.java.cargotracker.application.util.SampleDataGenerator;net.java.cargotracker.application.util.SampleDataGenerator;20.0
net.java.cargotracker.domain.model.handling.UnknownCargoException;net.java.cargotracker.domain.model.cargo.TrackingId;15.0
net.java.cargotracker.application.internal.DefaultBookingService;net.java.cargotracker.domain.model.cargo.Cargo;55.0
net.java.cargotracker.application.BookingServiceTest;org.junit.Assert;240.0
net.java.cargotracker.domain.model.cargo.Delivery;net.java.cargotracker.domain.model.cargo.Itinerary;15.0
net.java.cargotracker.interfaces.booking.facade.dto.CargoStatus;net.java.cargotracker.interfaces.booking.facade.dto.TrackingEvents;10.0
net.java.cargotracker.interfaces.CoordinatesFactory;net.java.cargotracker.domain.model.location.Location;75.0
net.java.cargotracker.interfaces.booking.facade.internal.assembler.ItineraryCandidateDtoAssembler;net.java.cargotracker.domain.model.cargo.Leg;25.0
net.java.cargotracker.interfaces.handling.file.EventItemReader;net.java.cargotracker.domain.model.location.UnLocode;5.0
net.java.cargotracker.domain.model.handling.HandlingEventTest;net.java.cargotracker.domain.model.cargo.RouteSpecification;10.0
net.java.cargotracker.domain.model.cargo.ItineraryTest;net.java.cargotracker.domain.model.cargo.TrackingId;5.0
net.java.cargotracker.domain.model.handling.HandlingEventTest;net.java.cargotracker.domain.model.handling.HandlingEvent;80.0
net.java.cargotracker.application.internal.DefaultCargoInspectionService;net.java.cargotracker.application.CargoInspectionService;100.0
net.java.cargotracker.infrastructure.routing.ExternalRoutingService;net.java.cargotracker.domain.model.voyage.VoyageRepository;15.0
net.java.cargotracker.domain.model.cargo.RouteSpecificationTest;net.java.cargotracker.domain.model.cargo.RouteSpecification;40.0
net.java.cargotracker.domain.model.cargo.RouteSpecificationTest;net.java.cargotracker.domain.model.cargo.Itinerary;10.0
net.java.cargotracker.domain.model.cargo.CargoTest;net.java.cargotracker.domain.model.cargo.Delivery;115.0
net.java.cargotracker.scenario.CargoLifecycleScenarioTest;net.java.cargotracker.domain.model.cargo.Delivery;245.0
net.java.cargotracker.domain.model.handling.HandlingHistory;net.java.cargotracker.domain.model.handling.HandlingEvent;20.0
net.java.cargotracker.interfaces.booking.facade.internal.DefaultBookingServiceFacade;net.java.cargotracker.interfaces.booking.facade.internal.assembler.CargoRouteDtoAssembler;15.0
net.java.cargotracker.domain.model.cargo.Itinerary;org.apache.commons.lang3.Validate;10.0
net.java.cargotracker.infrastructure.persistence.jpa.JpaHandlingEventRepository;net.java.cargotracker.domain.model.handling.HandlingHistory;5.0
net.java.cargotracker.interfaces.booking.facade.internal.assembler.ItineraryCandidateDtoAssembler;net.java.cargotracker.domain.model.voyage.VoyageNumber;10.0
net.java.cargotracker.domain.model.cargo.Delivery;org.apache.commons.lang3.builder.EqualsBuilder;60.0
net.java.cargotracker.interfaces.booking.facade.internal.assembler.ItineraryCandidateDtoAssembler;net.java.cargotracker.interfaces.booking.facade.dto.RouteCandidate;15.0
net.java.cargotracker.interfaces.booking.facade.internal.DefaultBookingServiceFacade;net.java.cargotracker.application.BookingService;25.0
net.java.cargotracker.interfaces.booking.sse.LocationViewAdapter;net.java.cargotracker.domain.model.location.Location;20.0
net.java.cargotracker.interfaces.handling.mobile.EventLogger;net.java.cargotracker.application.ApplicationEvents;15.0
net.java.cargotracker.interfaces.booking.sse.RealtimeCargoTrackingViewAdapter;net.java.cargotracker.interfaces.booking.sse.RealtimeCargoTrackingViewAdapter;10.0
net.java.cargotracker.interfaces.booking.facade.internal.assembler.CargoStatusDtoAssembler;net.java.cargotracker.domain.model.cargo.Cargo;15.0
net.java.cargotracker.interfaces.booking.facade.internal.DefaultBookingServiceFacade;net.java.cargotracker.domain.model.voyage.VoyageRepository;10.0
net.java.cargotracker.interfaces.handling.file.EventItemWriter;net.java.cargotracker.application.ApplicationEvents;10.0
net.java.cargotracker.infrastructure.messaging.jms.HandlingEventRegistrationAttemptConsumer;net.java.cargotracker.application.HandlingEventService;15.0
net.java.cargotracker.interfaces.booking.facade.internal.assembler.ItineraryCandidateDtoAssembler;net.java.cargotracker.interfaces.booking.facade.internal.assembler.LocationDtoAssembler;20.0
net.java.cargotracker.infrastructure.routing.ExternalRoutingService;net.java.cargotracker.domain.model.cargo.Itinerary;5.0
net.java.cargotracker.domain.model.cargo.HandlingActivity;net.java.cargotracker.domain.model.location.Location;10.0
net.java.cargotracker.domain.model.handling.HandlingHistoryTest;net.java.cargotracker.domain.model.cargo.Cargo;10.0
net.java.cargotracker.scenario.CargoLifecycleScenarioTest;net.java.cargotracker.domain.model.voyage.VoyageRepository;10.0
net.java.cargotracker.domain.model.cargo.Delivery;org.apache.commons.lang3.builder.HashCodeBuilder;60.0
net.java.pathfinder.api.GraphTraversalService;net.java.pathfinder.api.GraphTraversalService;10.0
net.java.cargotracker.infrastructure.messaging.jms.JmsApplicationEvents;net.java.cargotracker.application.ApplicationEvents;100.0
net.java.cargotracker.domain.model.handling.UnknownLocationException;net.java.cargotracker.domain.model.handling.CannotCreateHandlingEventException;100.0
net.java.cargotracker.domain.model.handling.HandlingHistoryTest;net.java.cargotracker.domain.model.handling.HandlingEvent;30.0
net.java.cargotracker.interfaces.booking.sse.LocationViewAdapter;net.java.cargotracker.interfaces.CoordinatesFactory;5.0
net.java.cargotracker.infrastructure.messaging.jms.CargoHandledConsumer;net.java.cargotracker.application.CargoInspectionService;15.0
net.java.cargotracker.scenario.CargoLifecycleScenarioTest;net.java.cargotracker.domain.model.handling.HandlingEventFactory;10.0
net.java.cargotracker.domain.model.handling.HandlingEvent;org.apache.commons.lang3.Validate;55.0
net.java.cargotracker.domain.model.cargo.Delivery;net.java.cargotracker.domain.model.handling.HandlingEvent;50.0
net.java.cargotracker.domain.model.cargo.ItineraryTest;net.java.cargotracker.domain.model.cargo.Leg;10.0
net.java.cargotracker.interfaces.handling.mobile.EventLogger;net.java.cargotracker.domain.model.voyage.VoyageRepository;10.0
net.java.cargotracker.interfaces.booking.facade.internal.assembler.LocationDtoAssembler;net.java.cargotracker.interfaces.booking.facade.dto.Location;5.0
net.java.cargotracker.interfaces.booking.facade.internal.DefaultBookingServiceFacade;net.java.cargotracker.interfaces.booking.facade.internal.assembler.ItineraryCandidateDtoAssembler;10.0
net.java.cargotracker.domain.model.cargo.Itinerary;net.java.cargotracker.domain.model.cargo.Leg;35.0
net.java.cargotracker.domain.model.voyage.Schedule;org.apache.commons.lang3.builder.HashCodeBuilder;15.0
net.java.cargotracker.application.HandlingEventServiceTest;net.java.cargotracker.domain.model.cargo.Cargo;15.0
net.java.cargotracker.infrastructure.persistence.jpa.JpaCargoRepository;net.java.cargotracker.domain.model.cargo.CargoRepository;100.0
net.java.cargotracker.interfaces.booking.facade.internal.assembler.CargoStatusDtoAssembler;net.java.cargotracker.interfaces.booking.facade.internal.assembler.TrackingEventsDtoAssembler;10.0
net.java.cargotracker.interfaces.tracking.web.CargoTrackingViewAdapter;net.java.cargotracker.domain.model.cargo.HandlingActivity;30.0
net.java.cargotracker.interfaces.booking.web.ItinerarySelection;net.java.cargotracker.interfaces.booking.facade.dto.RouteCandidate;10.0
net.java.cargotracker.infrastructure.routing.ExternalRoutingServiceTest;net.java.cargotracker.domain.model.cargo.TrackingId;5.0
net.java.cargotracker.domain.model.location.Location;net.java.cargotracker.domain.model.location.UnLocode;20.0
net.java.cargotracker.scenario.CargoLifecycleScenarioTest;net.java.cargotracker.application.HandlingEventService;55.0
net.java.cargotracker.application.internal.DefaultBookingService;net.java.cargotracker.domain.model.cargo.RouteSpecification;30.0
net.java.cargotracker.infrastructure.routing.ExternalRoutingService;net.java.cargotracker.domain.model.location.UnLocode;10.0
net.java.cargotracker.interfaces.tracking.web.CargoTrackingViewAdapter;net.java.cargotracker.domain.model.location.UnLocode;20.0
net.java.cargotracker.interfaces.booking.web.CargoDetails;net.java.cargotracker.interfaces.booking.facade.BookingServiceFacade;15.0
net.java.cargotracker.domain.model.voyage.CarrierMovement;org.apache.commons.lang3.Validate;5.0
net.java.cargotracker.interfaces.booking.facade.internal.assembler.CargoRouteDtoAssembler;net.java.cargotracker.domain.model.cargo.Delivery;20.0
net.java.cargotracker.scenario.CargoLifecycleScenarioTest;net.java.cargotracker.application.CargoInspectionService;10.0
net.java.cargotracker.domain.model.cargo.Leg;net.java.cargotracker.domain.model.cargo.Leg;5.0
net.java.cargotracker.interfaces.handling.file.EventItemReader;net.java.cargotracker.application.util.DateConverter;5.0
net.java.cargotracker.application.util.SampleDataGenerator;net.java.cargotracker.domain.model.cargo.Leg;35.0
net.java.cargotracker.interfaces.handling.file.EventItemReader;net.java.cargotracker.interfaces.handling.file.EventLineParseException;30.0
net.java.cargotracker.interfaces.booking.facade.internal.assembler.CargoStatusDtoAssembler;net.java.cargotracker.domain.model.voyage.VoyageNumber;5.0
net.java.cargotracker.interfaces.booking.facade.internal.assembler.CargoRouteDtoAssembler;net.java.cargotracker.domain.model.cargo.RouteSpecification;10.0
net.java.cargotracker.interfaces.booking.sse.RealtimeCargoTrackingService;net.java.cargotracker.interfaces.booking.sse.RealtimeCargoTrackingViewAdapter;5.0
net.java.cargotracker.application.BookingServiceTest;net.java.cargotracker.domain.model.cargo.Itinerary;20.0
net.java.cargotracker.domain.model.voyage.Voyage;org.apache.commons.lang3.Validate;10.0
net.java.cargotracker.interfaces.booking.web.ListCargo;net.java.cargotracker.interfaces.booking.facade.BookingServiceFacade;10.0
net.java.cargotracker.interfaces.booking.facade.internal.DefaultBookingServiceFacade;net.java.cargotracker.interfaces.booking.facade.BookingServiceFacade;100.0
net.java.cargotracker.interfaces.booking.web.CargoDetails;net.java.cargotracker.interfaces.booking.facade.dto.CargoRoute;10.0
net.java.cargotracker.interfaces.booking.facade.internal.assembler.TrackingEventsDtoAssembler;net.java.cargotracker.domain.model.voyage.Voyage;5.0
net.java.cargotracker.interfaces.handling.file.EventItemReader;net.java.cargotracker.domain.model.cargo.TrackingId;5.0
net.java.cargotracker.domain.model.handling.HandlingHistoryTest;org.junit.Assert;10.0
net.java.cargotracker.interfaces.CoordinatesFactory;net.java.cargotracker.domain.model.location.UnLocode;75.0
net.java.cargotracker.domain.model.cargo.Cargo;net.java.cargotracker.domain.model.cargo.Itinerary;10.0
org.jboss.arquillian.junit.Arquillian;org.junit.runners.BlockJUnit4ClassRunner;100.0
net.java.cargotracker.domain.model.cargo.Cargo;net.java.cargotracker.domain.model.cargo.TrackingId;25.0
net.java.cargotracker.domain.model.cargo.RouteSpecification;org.apache.commons.lang3.builder.EqualsBuilder;25.0
net.java.cargotracker.interfaces.booking.facade.dto.Leg;net.java.cargotracker.application.util.DateConverter;10.0
net.java.cargotracker.interfaces.tracking.web.CargoTrackingViewAdapter;net.java.cargotracker.domain.model.voyage.Voyage;15.0
net.java.cargotracker.domain.model.location.UnLocode;org.apache.commons.lang3.Validate;10.0
net.java.cargotracker.interfaces.booking.facade.internal.DefaultBookingServiceFacade;net.java.cargotracker.interfaces.booking.facade.internal.assembler.LocationDtoAssembler;15.0
net.java.cargotracker.application.internal.DefaultHandlingEventService;net.java.cargotracker.domain.model.handling.HandlingEventRepository;15.0
net.java.cargotracker.interfaces.booking.facade.internal.DefaultBookingServiceFacade;net.java.cargotracker.domain.model.handling.HandlingEventRepository;10.0
net.java.cargotracker.interfaces.booking.sse.RealtimeCargoTrackingViewAdapter;net.java.cargotracker.domain.model.cargo.TransportStatus;10.0
net.java.cargotracker.application.internal.DefaultHandlingEventService;net.java.cargotracker.application.ApplicationEvents;15.0
net.java.cargotracker.domain.model.voyage.Voyage;net.java.cargotracker.domain.model.voyage.VoyageNumber;20.0
net.java.cargotracker.interfaces.handling.rest.HandlingReportService;net.java.cargotracker.application.ApplicationEvents;15.0
net.java.cargotracker.infrastructure.routing.ExternalRoutingServiceTest;net.java.cargotracker.domain.model.cargo.Cargo;5.0
net.java.cargotracker.interfaces.CoordinatesFactory;net.java.cargotracker.interfaces.CoordinatesFactory;10.0
net.java.pathfinder.api.GraphTraversalService;net.java.pathfinder.internal.GraphDao;15.0
net.java.cargotracker.interfaces.booking.facade.internal.DefaultBookingServiceFacade;net.java.cargotracker.domain.model.cargo.CargoRepository;15.0
net.java.cargotracker.domain.model.voyage.SampleVoyages;net.java.cargotracker.domain.model.voyage.Voyage;160.0
net.java.cargotracker.domain.model.cargo.RouteSpecificationTest;org.junit.Assert;20.0
net.java.cargotracker.interfaces.booking.facade.dto.CargoRoute;net.java.cargotracker.interfaces.booking.facade.dto.Location;75.0
net.java.cargotracker.domain.model.cargo.Cargo;org.apache.commons.lang3.Validate;20.0
net.java.cargotracker.application.util.SampleDataGenerator;net.java.cargotracker.application.util.ApplicationSettings;10.0
net.java.cargotracker.infrastructure.routing.ExternalRoutingServiceTest;org.junit.Assert;5.0
net.java.cargotracker.domain.model.cargo.RouteSpecification;net.java.cargotracker.domain.model.cargo.Itinerary;15.0
net.java.cargotracker.domain.model.cargo.RouteSpecification;org.apache.commons.lang3.builder.HashCodeBuilder;25.0
net.java.cargotracker.domain.model.voyage.SampleVoyages;net.java.cargotracker.domain.model.voyage.CarrierMovement;5.0
net.java.cargotracker.domain.model.handling.HandlingEvent;net.java.cargotracker.domain.model.location.Location;10.0
net.java.cargotracker.interfaces.tracking.web.Track;net.java.cargotracker.domain.model.cargo.CargoRepository;10.0
net.java.cargotracker.domain.model.cargo.CargoTest;net.java.cargotracker.domain.model.cargo.RouteSpecification;50.0
net.java.cargotracker.interfaces.booking.facade.dto.RouteCandidate;net.java.cargotracker.interfaces.booking.facade.dto.Leg;10.0
net.java.cargotracker.interfaces.handling.HandlingEventRegistrationAttempt;net.java.cargotracker.domain.model.location.UnLocode;10.0
net.java.cargotracker.interfaces.booking.facade.internal.assembler.CargoRouteDtoAssembler;net.java.cargotracker.domain.model.cargo.Cargo;40.0
net.java.cargotracker.infrastructure.messaging.jms.HandlingEventRegistrationAttemptConsumer;net.java.cargotracker.interfaces.handling.HandlingEventRegistrationAttempt;25.0
net.java.cargotracker.scenario.CargoLifecycleScenarioTest;net.java.cargotracker.domain.model.cargo.HandlingActivity;30.0
net.java.cargotracker.interfaces.booking.facade.internal.assembler.ItineraryCandidateDtoAssembler;net.java.cargotracker.domain.model.cargo.Itinerary;5.0
net.java.cargotracker.application.internal.DefaultCargoInspectionService;net.java.cargotracker.application.ApplicationEvents;20.0
org.junit.runner.manipulation.Orderable;org.junit.runner.manipulation.Sortable;100.0
net.java.cargotracker.interfaces.booking.sse.RealtimeCargoTrackingViewAdapter;net.java.cargotracker.domain.model.cargo.Delivery;45.0
net.java.cargotracker.domain.model.handling.HandlingHistoryTest;net.java.cargotracker.domain.model.voyage.Voyage;10.0
net.java.cargotracker.interfaces.CoordinatesFactory;net.java.cargotracker.interfaces.Coordinates;70.0
net.java.cargotracker.domain.model.cargo.TrackingId;net.java.cargotracker.domain.model.cargo.TrackingId;5.0
net.java.cargotracker.domain.model.voyage.CarrierMovement;net.java.cargotracker.domain.model.voyage.CarrierMovement;15.0
net.java.cargotracker.domain.model.handling.UnknownVoyageException;net.java.cargotracker.domain.model.handling.CannotCreateHandlingEventException;100.0
net.java.cargotracker.domain.model.cargo.CargoTest;net.java.cargotracker.domain.model.handling.HandlingHistory;65.0
net.java.cargotracker.domain.model.cargo.HandlingActivity;org.apache.commons.lang3.builder.HashCodeBuilder;25.0
net.java.cargotracker.infrastructure.messaging.jms.CargoHandledConsumer;net.java.cargotracker.domain.model.cargo.TrackingId;5.0
net.java.cargotracker.scenario.CargoLifecycleScenarioTest;net.java.cargotracker.domain.model.location.Location;40.0
net.java.cargotracker.interfaces.tracking.web.Track;net.java.cargotracker.interfaces.tracking.web.CargoTrackingViewAdapter;15.0
net.java.cargotracker.interfaces.booking.facade.internal.assembler.TrackingEventsDtoAssembler;net.java.cargotracker.domain.model.cargo.Itinerary;5.0
net.java.cargotracker.interfaces.tracking.web.CargoTrackingViewAdapter;net.java.cargotracker.domain.model.cargo.RouteSpecification;35.0
net.java.cargotracker.interfaces.booking.sse.RealtimeCargoTrackingViewAdapter;net.java.cargotracker.domain.model.cargo.RoutingStatus;10.0
net.java.cargotracker.domain.model.cargo.TrackingId;org.apache.commons.lang3.Validate;5.0
net.java.cargotracker.interfaces.booking.sse.RealtimeCargoTrackingViewAdapter;net.java.cargotracker.interfaces.booking.sse.LocationViewAdapter;10.0
net.java.pathfinder.api.TransitPath;net.java.pathfinder.api.TransitEdge;10.0
net.java.cargotracker.application.internal.DefaultCargoInspectionService;net.java.cargotracker.domain.model.cargo.CargoRepository;15.0
net.java.cargotracker.interfaces.booking.web.ChangeDestination;net.java.cargotracker.interfaces.booking.facade.BookingServiceFacade;25.0
net.java.cargotracker.interfaces.handling.rest.HandlingReportService;net.java.cargotracker.domain.model.location.UnLocode;5.0
net.java.cargotracker.application.internal.DefaultCargoInspectionService;net.java.cargotracker.domain.model.cargo.Cargo;15.0
net.java.cargotracker.interfaces.booking.facade.internal.DefaultBookingServiceFacade;net.java.cargotracker.domain.model.location.UnLocode;5.0
net.java.cargotracker.interfaces.booking.facade.internal.assembler.TrackingEventsDtoAssembler;net.java.cargotracker.interfaces.booking.facade.internal.assembler.TrackingEventsDtoAssembler;10.0
net.java.cargotracker.application.util.SampleDataGenerator;net.java.cargotracker.domain.model.cargo.RouteSpecification;20.0
net.java.cargotracker.infrastructure.persistence.jpa.JpaLocationRepository;net.java.cargotracker.domain.model.location.LocationRepository;100.0
net.java.cargotracker.interfaces.handling.mobile.EventLogger;net.java.cargotracker.domain.model.cargo.TrackingId;5.0
net.java.cargotracker.interfaces.booking.sse.LocationViewAdapter;net.java.cargotracker.domain.model.location.UnLocode;5.0
net.java.cargotracker.domain.model.handling.HandlingHistory;org.apache.commons.lang3.Validate;5.0
net.java.cargotracker.interfaces.booking.sse.RealtimeCargoTrackingService;net.java.cargotracker.domain.model.cargo.CargoRepository;15.0
net.java.cargotracker.interfaces.booking.facade.internal.assembler.CargoStatusDtoAssembler;net.java.cargotracker.domain.model.voyage.Voyage;15.0
net.java.cargotracker.domain.model.handling.HandlingEventFactory;net.java.cargotracker.domain.model.location.LocationRepository;10.0
net.java.cargotracker.interfaces.booking.facade.internal.assembler.ItineraryCandidateDtoAssembler;net.java.cargotracker.interfaces.booking.facade.dto.Leg;20.0
net.java.cargotracker.interfaces.handling.file.EventItemReader;net.java.cargotracker.interfaces.handling.file.EventFilesCheckpoint;40.0
net.java.cargotracker.interfaces.booking.facade.internal.assembler.TrackingEventsDtoAssembler;net.java.cargotracker.domain.model.voyage.VoyageNumber;5.0
net.java.cargotracker.interfaces.handling.file.EventItemReader;net.java.cargotracker.interfaces.handling.HandlingEventRegistrationAttempt;5.0
net.java.cargotracker.domain.model.cargo.CargoTest;net.java.cargotracker.domain.model.voyage.Voyage;10.0
net.java.cargotracker.interfaces.booking.web.ChangeArrivalDeadlineDialog;org.primefaces.PrimeFaces;20.0
