org.eclipse.cargotracker.domain.model.cargo.Delivery;org.eclipse.cargotracker.domain.model.cargo.RouteSpecification;15.0
org.eclipse.cargotracker.domain.model.cargo.Leg;org.apache.commons.lang3.Validate;5.0
org.eclipse.cargotracker.interfaces.handling.mobile.EventLogger;org.eclipse.cargotracker.application.util.DateConverter;5.0
org.eclipse.pathfinder.api.GraphTraversalService;org.eclipse.pathfinder.api.TransitEdge;5.0
org.eclipse.cargotracker.domain.model.handling.UnknownCargoException;org.eclipse.cargotracker.domain.model.handling.CannotCreateHandlingEventException;100.0
org.eclipse.cargotracker.domain.model.voyage.Schedule;org.eclipse.cargotracker.domain.model.voyage.Schedule;15.0
org.eclipse.cargotracker.infrastructure.persistence.jpa.JpaCargoRepository;org.eclipse.cargotracker.domain.model.cargo.TrackingId;5.0
org.eclipse.cargotracker.domain.model.cargo.Cargo;org.eclipse.cargotracker.domain.model.location.Location;10.0
org.eclipse.cargotracker.application.HandlingEventServiceTest;org.eclipse.cargotracker.application.internal.DefaultHandlingEventService;15.0
org.eclipse.cargotracker.domain.model.location.Location;org.eclipse.cargotracker.domain.model.location.Location;15.0
org.eclipse.cargotracker.interfaces.booking.web.ChangeArrivalDeadline;org.eclipse.cargotracker.interfaces.booking.facade.dto.CargoRoute;15.0
org.eclipse.cargotracker.interfaces.booking.facade.internal.assembler.CargoStatusDtoAssembler;org.eclipse.cargotracker.interfaces.booking.facade.internal.assembler.CargoStatusDtoAssembler;15.0
org.eclipse.cargotracker.interfaces.tracking.web.CargoTrackingViewAdapter;org.eclipse.cargotracker.domain.model.cargo.TrackingId;5.0
org.eclipse.cargotracker.interfaces.booking.web.ChangeArrivalDeadline;org.primefaces.PrimeFaces;10.0
org.eclipse.cargotracker.application.BookingServiceTest;org.eclipse.cargotracker.domain.model.cargo.Cargo;235.0
org.eclipse.cargotracker.application.HandlingEventServiceTest;org.eclipse.cargotracker.domain.model.voyage.Voyage;5.0
org.eclipse.cargotracker.application.internal.DefaultHandlingEventService;org.eclipse.cargotracker.application.HandlingEventService;100.0
org.eclipse.cargotracker.interfaces.booking.web.Booking;org.eclipse.cargotracker.interfaces.booking.facade.BookingServiceFacade;20.0
org.eclipse.cargotracker.application.internal.DefaultCargoInspectionService;org.eclipse.cargotracker.domain.model.cargo.Delivery;10.0
org.eclipse.cargotracker.domain.model.location.SampleLocations;org.eclipse.cargotracker.domain.model.location.Location;130.0
org.eclipse.cargotracker.application.util.SampleDataGenerator;org.eclipse.cargotracker.application.util.SampleDataGenerator;20.0
org.eclipse.cargotracker.domain.model.handling.UnknownCargoException;org.eclipse.cargotracker.domain.model.cargo.TrackingId;15.0
org.eclipse.cargotracker.application.internal.DefaultBookingService;org.eclipse.cargotracker.domain.model.cargo.Cargo;55.0
org.eclipse.cargotracker.application.BookingServiceTest;org.junit.Assert;240.0
org.eclipse.cargotracker.domain.model.cargo.Delivery;org.eclipse.cargotracker.domain.model.cargo.Itinerary;15.0
org.eclipse.cargotracker.interfaces.booking.facade.dto.CargoStatus;org.eclipse.cargotracker.interfaces.booking.facade.dto.TrackingEvents;10.0
org.eclipse.cargotracker.interfaces.CoordinatesFactory;org.eclipse.cargotracker.domain.model.location.Location;75.0
org.eclipse.cargotracker.interfaces.booking.facade.internal.assembler.ItineraryCandidateDtoAssembler;org.eclipse.cargotracker.domain.model.cargo.Leg;25.0
org.eclipse.cargotracker.interfaces.handling.file.EventItemReader;org.eclipse.cargotracker.domain.model.location.UnLocode;5.0
org.eclipse.cargotracker.domain.model.handling.HandlingEventTest;org.eclipse.cargotracker.domain.model.cargo.RouteSpecification;10.0
org.eclipse.cargotracker.domain.model.cargo.ItineraryTest;org.eclipse.cargotracker.domain.model.cargo.TrackingId;5.0
org.eclipse.cargotracker.domain.model.handling.HandlingEventTest;org.eclipse.cargotracker.domain.model.handling.HandlingEvent;80.0
org.eclipse.cargotracker.application.internal.DefaultCargoInspectionService;org.eclipse.cargotracker.application.CargoInspectionService;100.0
org.eclipse.cargotracker.infrastructure.routing.ExternalRoutingService;org.eclipse.cargotracker.domain.model.voyage.VoyageRepository;15.0
org.eclipse.cargotracker.domain.model.cargo.RouteSpecificationTest;org.eclipse.cargotracker.domain.model.cargo.RouteSpecification;40.0
org.eclipse.cargotracker.domain.model.cargo.RouteSpecificationTest;org.eclipse.cargotracker.domain.model.cargo.Itinerary;10.0
org.eclipse.cargotracker.domain.model.cargo.CargoTest;org.eclipse.cargotracker.domain.model.cargo.Delivery;115.0
org.eclipse.cargotracker.scenario.CargoLifecycleScenarioTest;org.eclipse.cargotracker.domain.model.cargo.Delivery;245.0
org.eclipse.cargotracker.domain.model.handling.HandlingHistory;org.eclipse.cargotracker.domain.model.handling.HandlingEvent;20.0
org.eclipse.cargotracker.interfaces.booking.facade.internal.DefaultBookingServiceFacade;org.eclipse.cargotracker.interfaces.booking.facade.internal.assembler.CargoRouteDtoAssembler;15.0
org.eclipse.cargotracker.domain.model.cargo.Itinerary;org.apache.commons.lang3.Validate;10.0
org.eclipse.cargotracker.infrastructure.persistence.jpa.JpaHandlingEventRepository;org.eclipse.cargotracker.domain.model.handling.HandlingHistory;5.0
org.eclipse.cargotracker.interfaces.booking.facade.internal.assembler.ItineraryCandidateDtoAssembler;org.eclipse.cargotracker.domain.model.voyage.VoyageNumber;10.0
org.eclipse.cargotracker.domain.model.cargo.Delivery;org.apache.commons.lang3.builder.EqualsBuilder;60.0
org.eclipse.cargotracker.interfaces.booking.facade.internal.assembler.ItineraryCandidateDtoAssembler;org.eclipse.cargotracker.interfaces.booking.facade.dto.RouteCandidate;15.0
org.eclipse.cargotracker.interfaces.booking.facade.internal.DefaultBookingServiceFacade;org.eclipse.cargotracker.application.BookingService;25.0
org.eclipse.cargotracker.interfaces.booking.sse.LocationViewAdapter;org.eclipse.cargotracker.domain.model.location.Location;20.0
org.eclipse.cargotracker.interfaces.handling.mobile.EventLogger;org.eclipse.cargotracker.application.ApplicationEvents;15.0
org.eclipse.cargotracker.interfaces.booking.sse.RealtimeCargoTrackingViewAdapter;org.eclipse.cargotracker.interfaces.booking.sse.RealtimeCargoTrackingViewAdapter;10.0
org.eclipse.cargotracker.interfaces.booking.facade.internal.assembler.CargoStatusDtoAssembler;org.eclipse.cargotracker.domain.model.cargo.Cargo;15.0
org.eclipse.cargotracker.interfaces.booking.facade.internal.DefaultBookingServiceFacade;org.eclipse.cargotracker.domain.model.voyage.VoyageRepository;10.0
org.eclipse.cargotracker.interfaces.handling.file.EventItemWriter;org.eclipse.cargotracker.application.ApplicationEvents;10.0
org.eclipse.cargotracker.infrastructure.messaging.jms.HandlingEventRegistrationAttemptConsumer;org.eclipse.cargotracker.application.HandlingEventService;15.0
org.eclipse.cargotracker.interfaces.booking.facade.internal.assembler.ItineraryCandidateDtoAssembler;org.eclipse.cargotracker.interfaces.booking.facade.internal.assembler.LocationDtoAssembler;20.0
org.eclipse.cargotracker.infrastructure.routing.ExternalRoutingService;org.eclipse.cargotracker.domain.model.cargo.Itinerary;5.0
org.eclipse.cargotracker.domain.model.cargo.HandlingActivity;org.eclipse.cargotracker.domain.model.location.Location;10.0
org.eclipse.cargotracker.domain.model.handling.HandlingHistoryTest;org.eclipse.cargotracker.domain.model.cargo.Cargo;10.0
org.eclipse.cargotracker.scenario.CargoLifecycleScenarioTest;org.eclipse.cargotracker.domain.model.voyage.VoyageRepository;10.0
org.eclipse.cargotracker.domain.model.cargo.Delivery;org.apache.commons.lang3.builder.HashCodeBuilder;60.0
org.eclipse.pathfinder.api.GraphTraversalService;org.eclipse.pathfinder.api.GraphTraversalService;10.0
org.eclipse.cargotracker.infrastructure.messaging.jms.JmsApplicationEvents;org.eclipse.cargotracker.application.ApplicationEvents;100.0
org.eclipse.cargotracker.domain.model.handling.UnknownLocationException;org.eclipse.cargotracker.domain.model.handling.CannotCreateHandlingEventException;100.0
org.eclipse.cargotracker.domain.model.handling.HandlingHistoryTest;org.eclipse.cargotracker.domain.model.handling.HandlingEvent;30.0
org.eclipse.cargotracker.interfaces.booking.sse.LocationViewAdapter;org.eclipse.cargotracker.interfaces.CoordinatesFactory;5.0
org.eclipse.cargotracker.infrastructure.messaging.jms.CargoHandledConsumer;org.eclipse.cargotracker.application.CargoInspectionService;15.0
org.eclipse.cargotracker.scenario.CargoLifecycleScenarioTest;org.eclipse.cargotracker.domain.model.handling.HandlingEventFactory;10.0
org.eclipse.cargotracker.domain.model.handling.HandlingEvent;org.apache.commons.lang3.Validate;55.0
org.eclipse.cargotracker.domain.model.cargo.Delivery;org.eclipse.cargotracker.domain.model.handling.HandlingEvent;50.0
org.eclipse.cargotracker.domain.model.cargo.ItineraryTest;org.eclipse.cargotracker.domain.model.cargo.Leg;10.0
org.eclipse.cargotracker.interfaces.handling.mobile.EventLogger;org.eclipse.cargotracker.domain.model.voyage.VoyageRepository;10.0
org.eclipse.cargotracker.interfaces.booking.facade.internal.assembler.LocationDtoAssembler;org.eclipse.cargotracker.interfaces.booking.facade.dto.Location;5.0
org.eclipse.cargotracker.interfaces.booking.facade.internal.DefaultBookingServiceFacade;org.eclipse.cargotracker.interfaces.booking.facade.internal.assembler.ItineraryCandidateDtoAssembler;10.0
org.eclipse.cargotracker.domain.model.cargo.Itinerary;org.eclipse.cargotracker.domain.model.cargo.Leg;35.0
org.eclipse.cargotracker.domain.model.voyage.Schedule;org.apache.commons.lang3.builder.HashCodeBuilder;15.0
org.eclipse.cargotracker.application.HandlingEventServiceTest;org.eclipse.cargotracker.domain.model.cargo.Cargo;15.0
org.eclipse.cargotracker.infrastructure.persistence.jpa.JpaCargoRepository;org.eclipse.cargotracker.domain.model.cargo.CargoRepository;100.0
org.eclipse.cargotracker.interfaces.booking.facade.internal.assembler.CargoStatusDtoAssembler;org.eclipse.cargotracker.interfaces.booking.facade.internal.assembler.TrackingEventsDtoAssembler;10.0
org.eclipse.cargotracker.interfaces.tracking.web.CargoTrackingViewAdapter;org.eclipse.cargotracker.domain.model.cargo.HandlingActivity;30.0
org.eclipse.cargotracker.interfaces.booking.web.ItinerarySelection;org.eclipse.cargotracker.interfaces.booking.facade.dto.RouteCandidate;10.0
org.eclipse.cargotracker.infrastructure.routing.ExternalRoutingServiceTest;org.eclipse.cargotracker.domain.model.cargo.TrackingId;5.0
org.eclipse.cargotracker.domain.model.location.Location;org.eclipse.cargotracker.domain.model.location.UnLocode;20.0
org.eclipse.cargotracker.scenario.CargoLifecycleScenarioTest;org.eclipse.cargotracker.application.HandlingEventService;55.0
org.eclipse.cargotracker.application.internal.DefaultBookingService;org.eclipse.cargotracker.domain.model.cargo.RouteSpecification;30.0
org.eclipse.cargotracker.infrastructure.routing.ExternalRoutingService;org.eclipse.cargotracker.domain.model.location.UnLocode;10.0
org.eclipse.cargotracker.interfaces.tracking.web.CargoTrackingViewAdapter;org.eclipse.cargotracker.domain.model.location.UnLocode;20.0
org.eclipse.cargotracker.interfaces.booking.web.CargoDetails;org.eclipse.cargotracker.interfaces.booking.facade.BookingServiceFacade;15.0
org.eclipse.cargotracker.domain.model.voyage.CarrierMovement;org.apache.commons.lang3.Validate;5.0
org.eclipse.cargotracker.interfaces.booking.facade.internal.assembler.CargoRouteDtoAssembler;org.eclipse.cargotracker.domain.model.cargo.Delivery;20.0
org.eclipse.cargotracker.scenario.CargoLifecycleScenarioTest;org.eclipse.cargotracker.application.CargoInspectionService;10.0
org.eclipse.cargotracker.domain.model.cargo.Leg;org.eclipse.cargotracker.domain.model.cargo.Leg;5.0
org.eclipse.cargotracker.interfaces.handling.file.EventItemReader;org.eclipse.cargotracker.application.util.DateConverter;5.0
org.eclipse.cargotracker.application.util.SampleDataGenerator;org.eclipse.cargotracker.domain.model.cargo.Leg;35.0
org.eclipse.cargotracker.interfaces.handling.file.EventItemReader;org.eclipse.cargotracker.interfaces.handling.file.EventLineParseException;30.0
org.eclipse.cargotracker.interfaces.booking.facade.internal.assembler.CargoStatusDtoAssembler;org.eclipse.cargotracker.domain.model.voyage.VoyageNumber;5.0
org.eclipse.cargotracker.interfaces.booking.facade.internal.assembler.CargoRouteDtoAssembler;org.eclipse.cargotracker.domain.model.cargo.RouteSpecification;10.0
org.eclipse.cargotracker.interfaces.booking.sse.RealtimeCargoTrackingService;org.eclipse.cargotracker.interfaces.booking.sse.RealtimeCargoTrackingViewAdapter;5.0
org.eclipse.cargotracker.application.BookingServiceTest;org.eclipse.cargotracker.domain.model.cargo.Itinerary;20.0
org.eclipse.cargotracker.domain.model.voyage.Voyage;org.apache.commons.lang3.Validate;10.0
org.eclipse.cargotracker.interfaces.booking.web.ListCargo;org.eclipse.cargotracker.interfaces.booking.facade.BookingServiceFacade;10.0
org.eclipse.cargotracker.interfaces.booking.facade.internal.DefaultBookingServiceFacade;org.eclipse.cargotracker.interfaces.booking.facade.BookingServiceFacade;100.0
org.eclipse.cargotracker.interfaces.booking.web.CargoDetails;org.eclipse.cargotracker.interfaces.booking.facade.dto.CargoRoute;10.0
org.eclipse.cargotracker.interfaces.booking.facade.internal.assembler.TrackingEventsDtoAssembler;org.eclipse.cargotracker.domain.model.voyage.Voyage;5.0
org.eclipse.cargotracker.interfaces.handling.file.EventItemReader;org.eclipse.cargotracker.domain.model.cargo.TrackingId;5.0
org.eclipse.cargotracker.domain.model.handling.HandlingHistoryTest;org.junit.Assert;10.0
org.eclipse.cargotracker.interfaces.CoordinatesFactory;org.eclipse.cargotracker.domain.model.location.UnLocode;75.0
org.eclipse.cargotracker.domain.model.cargo.Cargo;org.eclipse.cargotracker.domain.model.cargo.Itinerary;10.0
org.jboss.arquillian.junit.Arquillian;org.junit.runners.BlockJUnit4ClassRunner;100.0
org.eclipse.cargotracker.domain.model.cargo.Cargo;org.eclipse.cargotracker.domain.model.cargo.TrackingId;25.0
org.eclipse.cargotracker.domain.model.cargo.RouteSpecification;org.apache.commons.lang3.builder.EqualsBuilder;25.0
org.eclipse.cargotracker.interfaces.booking.facade.dto.Leg;org.eclipse.cargotracker.application.util.DateConverter;10.0
org.eclipse.cargotracker.interfaces.tracking.web.CargoTrackingViewAdapter;org.eclipse.cargotracker.domain.model.voyage.Voyage;15.0
org.eclipse.cargotracker.domain.model.location.UnLocode;org.apache.commons.lang3.Validate;10.0
org.eclipse.cargotracker.interfaces.booking.facade.internal.DefaultBookingServiceFacade;org.eclipse.cargotracker.interfaces.booking.facade.internal.assembler.LocationDtoAssembler;15.0
org.eclipse.cargotracker.application.internal.DefaultHandlingEventService;org.eclipse.cargotracker.domain.model.handling.HandlingEventRepository;15.0
org.eclipse.cargotracker.interfaces.booking.facade.internal.DefaultBookingServiceFacade;org.eclipse.cargotracker.domain.model.handling.HandlingEventRepository;10.0
org.eclipse.cargotracker.interfaces.booking.sse.RealtimeCargoTrackingViewAdapter;org.eclipse.cargotracker.domain.model.cargo.TransportStatus;10.0
org.eclipse.cargotracker.application.internal.DefaultHandlingEventService;org.eclipse.cargotracker.application.ApplicationEvents;15.0
org.eclipse.cargotracker.domain.model.voyage.Voyage;org.eclipse.cargotracker.domain.model.voyage.VoyageNumber;20.0
org.eclipse.cargotracker.interfaces.handling.rest.HandlingReportService;org.eclipse.cargotracker.application.ApplicationEvents;15.0
org.eclipse.cargotracker.infrastructure.routing.ExternalRoutingServiceTest;org.eclipse.cargotracker.domain.model.cargo.Cargo;5.0
org.eclipse.cargotracker.interfaces.CoordinatesFactory;org.eclipse.cargotracker.interfaces.CoordinatesFactory;10.0
org.eclipse.pathfinder.api.GraphTraversalService;org.eclipse.pathfinder.internal.GraphDao;15.0
org.eclipse.cargotracker.interfaces.booking.facade.internal.DefaultBookingServiceFacade;org.eclipse.cargotracker.domain.model.cargo.CargoRepository;15.0
org.eclipse.cargotracker.domain.model.voyage.SampleVoyages;org.eclipse.cargotracker.domain.model.voyage.Voyage;160.0
org.eclipse.cargotracker.domain.model.cargo.RouteSpecificationTest;org.junit.Assert;20.0
org.eclipse.cargotracker.interfaces.booking.facade.dto.CargoRoute;org.eclipse.cargotracker.interfaces.booking.facade.dto.Location;75.0
org.eclipse.cargotracker.domain.model.cargo.Cargo;org.apache.commons.lang3.Validate;20.0
org.eclipse.cargotracker.application.util.SampleDataGenerator;org.eclipse.cargotracker.application.util.ApplicationSettings;10.0
org.eclipse.cargotracker.infrastructure.routing.ExternalRoutingServiceTest;org.junit.Assert;5.0
org.eclipse.cargotracker.domain.model.cargo.RouteSpecification;org.eclipse.cargotracker.domain.model.cargo.Itinerary;15.0
org.eclipse.cargotracker.domain.model.cargo.RouteSpecification;org.apache.commons.lang3.builder.HashCodeBuilder;25.0
org.eclipse.cargotracker.domain.model.voyage.SampleVoyages;org.eclipse.cargotracker.domain.model.voyage.CarrierMovement;5.0
org.eclipse.cargotracker.domain.model.handling.HandlingEvent;org.eclipse.cargotracker.domain.model.location.Location;10.0
org.eclipse.cargotracker.interfaces.tracking.web.Track;org.eclipse.cargotracker.domain.model.cargo.CargoRepository;10.0
org.eclipse.cargotracker.domain.model.cargo.CargoTest;org.eclipse.cargotracker.domain.model.cargo.RouteSpecification;50.0
org.eclipse.cargotracker.interfaces.booking.facade.dto.RouteCandidate;org.eclipse.cargotracker.interfaces.booking.facade.dto.Leg;10.0
org.eclipse.cargotracker.interfaces.handling.HandlingEventRegistrationAttempt;org.eclipse.cargotracker.domain.model.location.UnLocode;10.0
org.eclipse.cargotracker.interfaces.booking.facade.internal.assembler.CargoRouteDtoAssembler;org.eclipse.cargotracker.domain.model.cargo.Cargo;40.0
org.eclipse.cargotracker.infrastructure.messaging.jms.HandlingEventRegistrationAttemptConsumer;org.eclipse.cargotracker.interfaces.handling.HandlingEventRegistrationAttempt;25.0
org.eclipse.cargotracker.scenario.CargoLifecycleScenarioTest;org.eclipse.cargotracker.domain.model.cargo.HandlingActivity;30.0
org.eclipse.cargotracker.interfaces.booking.facade.internal.assembler.ItineraryCandidateDtoAssembler;org.eclipse.cargotracker.domain.model.cargo.Itinerary;5.0
org.eclipse.cargotracker.application.internal.DefaultCargoInspectionService;org.eclipse.cargotracker.application.ApplicationEvents;20.0
org.junit.runner.manipulation.Orderable;org.junit.runner.manipulation.Sortable;100.0
org.eclipse.cargotracker.interfaces.booking.sse.RealtimeCargoTrackingViewAdapter;org.eclipse.cargotracker.domain.model.cargo.Delivery;45.0
org.eclipse.cargotracker.domain.model.handling.HandlingHistoryTest;org.eclipse.cargotracker.domain.model.voyage.Voyage;10.0
org.eclipse.cargotracker.interfaces.CoordinatesFactory;org.eclipse.cargotracker.interfaces.Coordinates;70.0
org.eclipse.cargotracker.domain.model.cargo.TrackingId;org.eclipse.cargotracker.domain.model.cargo.TrackingId;5.0
org.eclipse.cargotracker.domain.model.voyage.CarrierMovement;org.eclipse.cargotracker.domain.model.voyage.CarrierMovement;15.0
org.eclipse.cargotracker.domain.model.handling.UnknownVoyageException;org.eclipse.cargotracker.domain.model.handling.CannotCreateHandlingEventException;100.0
org.eclipse.cargotracker.domain.model.cargo.CargoTest;org.eclipse.cargotracker.domain.model.handling.HandlingHistory;65.0
org.eclipse.cargotracker.domain.model.cargo.HandlingActivity;org.apache.commons.lang3.builder.HashCodeBuilder;25.0
org.eclipse.cargotracker.infrastructure.messaging.jms.CargoHandledConsumer;org.eclipse.cargotracker.domain.model.cargo.TrackingId;5.0
org.eclipse.cargotracker.scenario.CargoLifecycleScenarioTest;org.eclipse.cargotracker.domain.model.location.Location;40.0
org.eclipse.cargotracker.interfaces.tracking.web.Track;org.eclipse.cargotracker.interfaces.tracking.web.CargoTrackingViewAdapter;15.0
org.eclipse.cargotracker.interfaces.booking.facade.internal.assembler.TrackingEventsDtoAssembler;org.eclipse.cargotracker.domain.model.cargo.Itinerary;5.0
org.eclipse.cargotracker.interfaces.tracking.web.CargoTrackingViewAdapter;org.eclipse.cargotracker.domain.model.cargo.RouteSpecification;35.0
org.eclipse.cargotracker.interfaces.booking.sse.RealtimeCargoTrackingViewAdapter;org.eclipse.cargotracker.domain.model.cargo.RoutingStatus;10.0
org.eclipse.cargotracker.domain.model.cargo.TrackingId;org.apache.commons.lang3.Validate;5.0
org.eclipse.cargotracker.interfaces.booking.sse.RealtimeCargoTrackingViewAdapter;org.eclipse.cargotracker.interfaces.booking.sse.LocationViewAdapter;10.0
org.eclipse.pathfinder.api.TransitPath;org.eclipse.pathfinder.api.TransitEdge;10.0
org.eclipse.cargotracker.application.internal.DefaultCargoInspectionService;org.eclipse.cargotracker.domain.model.cargo.CargoRepository;15.0
org.eclipse.cargotracker.interfaces.booking.web.ChangeDestination;org.eclipse.cargotracker.interfaces.booking.facade.BookingServiceFacade;25.0
org.eclipse.cargotracker.interfaces.handling.rest.HandlingReportService;org.eclipse.cargotracker.domain.model.location.UnLocode;5.0
org.eclipse.cargotracker.application.internal.DefaultCargoInspectionService;org.eclipse.cargotracker.domain.model.cargo.Cargo;15.0
org.eclipse.cargotracker.interfaces.booking.facade.internal.DefaultBookingServiceFacade;org.eclipse.cargotracker.domain.model.location.UnLocode;5.0
org.eclipse.cargotracker.interfaces.booking.facade.internal.assembler.TrackingEventsDtoAssembler;org.eclipse.cargotracker.interfaces.booking.facade.internal.assembler.TrackingEventsDtoAssembler;10.0
org.eclipse.cargotracker.application.util.SampleDataGenerator;org.eclipse.cargotracker.domain.model.cargo.RouteSpecification;20.0
org.eclipse.cargotracker.infrastructure.persistence.jpa.JpaLocationRepository;org.eclipse.cargotracker.domain.model.location.LocationRepository;100.0
org.eclipse.cargotracker.interfaces.handling.mobile.EventLogger;org.eclipse.cargotracker.domain.model.cargo.TrackingId;5.0
org.eclipse.cargotracker.interfaces.booking.sse.LocationViewAdapter;org.eclipse.cargotracker.domain.model.location.UnLocode;5.0
org.eclipse.cargotracker.domain.model.handling.HandlingHistory;org.apache.commons.lang3.Validate;5.0
org.eclipse.cargotracker.interfaces.booking.sse.RealtimeCargoTrackingService;org.eclipse.cargotracker.domain.model.cargo.CargoRepository;15.0
org.eclipse.cargotracker.interfaces.booking.facade.internal.assembler.CargoStatusDtoAssembler;org.eclipse.cargotracker.domain.model.voyage.Voyage;15.0
org.eclipse.cargotracker.domain.model.handling.HandlingEventFactory;org.eclipse.cargotracker.domain.model.location.LocationRepository;10.0
org.eclipse.cargotracker.interfaces.booking.facade.internal.assembler.ItineraryCandidateDtoAssembler;org.eclipse.cargotracker.interfaces.booking.facade.dto.Leg;20.0
org.eclipse.cargotracker.interfaces.handling.file.EventItemReader;org.eclipse.cargotracker.interfaces.handling.file.EventFilesCheckpoint;40.0
org.eclipse.cargotracker.interfaces.booking.facade.internal.assembler.TrackingEventsDtoAssembler;org.eclipse.cargotracker.domain.model.voyage.VoyageNumber;5.0
org.eclipse.cargotracker.interfaces.handling.file.EventItemReader;org.eclipse.cargotracker.interfaces.handling.HandlingEventRegistrationAttempt;5.0
org.eclipse.cargotracker.domain.model.cargo.CargoTest;org.eclipse.cargotracker.domain.model.voyage.Voyage;10.0
org.eclipse.cargotracker.interfaces.booking.web.ChangeArrivalDeadlineDialog;org.primefaces.PrimeFaces;20.0
