org.springframework.samples.petclinic.owner.OwnerControllerTests;org.springframework.samples.petclinic.owner.Owner;35.0
org.springframework.samples.petclinic.owner.PetTypeFormatterTests;org.assertj.core.api.Assertions;10.0
org.springframework.samples.petclinic.system.CrashControllerIntegrationTests;org.springframework.http.HttpStatusCode;10.0
org.springframework.context.ApplicationContextAware;org.springframework.beans.factory.Aware;100.0
org.springframework.samples.petclinic.service.ClinicServiceTests;org.springframework.samples.petclinic.owner.OwnerRepository;65.0
org.springframework.samples.petclinic.owner.PetValidator;org.springframework.samples.petclinic.model.BaseEntity;5.0
org.springframework.samples.petclinic.owner.OwnerControllerTests;org.springframework.test.web.servlet.ResultActions;230.0
org.springframework.samples.petclinic.owner.OwnerController;org.springframework.samples.petclinic.model.BaseEntity;15.0
org.springframework.samples.petclinic.model.ValidatorTests;org.springframework.samples.petclinic.model.Person;15.0
org.springframework.samples.petclinic.vet.VetControllerTests;org.springframework.samples.petclinic.vet.VetRepository;20.0
org.springframework.samples.petclinic.vet.VetControllerTests;org.springframework.test.web.servlet.result.MockMvcResultMatchers;25.0
org.springframework.samples.petclinic.vet.VetControllerTests;org.springframework.test.web.servlet.ResultActions;25.0
org.springframework.samples.petclinic.owner.VisitControllerTests;org.springframework.test.web.servlet.request.MockHttpServletRequestBuilder;15.0
org.springframework.samples.petclinic.owner.OwnerControllerTests;org.springframework.samples.petclinic.owner.OwnerControllerTests;10.0
org.springframework.samples.petclinic.MySqlIntegrationTests;org.assertj.core.api.Assertions;5.0
org.springframework.web.servlet.view.AbstractView;org.springframework.web.servlet.View;100.0
org.springframework.core.env.Environment;org.springframework.core.env.PropertyResolver;100.0
org.springframework.context.ApplicationContext;org.springframework.context.ApplicationEventPublisher;100.0
org.springframework.samples.petclinic.owner.PetControllerTests;org.springframework.samples.petclinic.model.NamedEntity;5.0
org.springframework.validation.BindingResult;org.springframework.validation.Errors;100.0
org.springframework.orm.ObjectRetrievalFailureException;org.springframework.dao.DataRetrievalFailureException;100.0
org.springframework.samples.petclinic.vet.VetControllerTests;org.springframework.test.web.servlet.MockMvc;15.0
org.springframework.web.client.RestTemplate;org.springframework.web.client.RestOperations;100.0
org.springframework.samples.petclinic.owner.PetController;org.springframework.validation.DataBinder;10.0
org.springframework.validation.beanvalidation.LocalValidatorFactoryBean;org.springframework.beans.factory.DisposableBean;100.0
org.springframework.samples.petclinic.owner.PetValidator;org.springframework.samples.petclinic.owner.Pet;10.0
org.springframework.samples.petclinic.owner.PetController;org.springframework.samples.petclinic.owner.Owner;25.0
org.springframework.samples.petclinic.owner.OwnerController;org.springframework.samples.petclinic.model.Person;10.0
org.springframework.samples.petclinic.system.CrashControllerTests;org.junit.jupiter.api.Assertions;5.0
org.springframework.core.env.ConfigurableEnvironment;org.springframework.core.env.ConfigurablePropertyResolver;100.0
org.springframework.context.ApplicationContext;org.springframework.beans.factory.HierarchicalBeanFactory;100.0
org.springframework.samples.petclinic.owner.OwnerControllerTests;org.mockito.ArgumentMatchers;45.0
org.springframework.beans.factory.ListableBeanFactory;org.springframework.beans.factory.BeanFactory;100.0
org.springframework.http.HttpStatus;org.springframework.http.HttpStatusCode;100.0
org.springframework.samples.petclinic.model.ValidatorTests;org.springframework.validation.beanvalidation.LocalValidatorFactoryBean;10.0
org.springframework.samples.petclinic.vet.Vets;org.springframework.samples.petclinic.vet.Vet;10.0
org.springframework.samples.petclinic.owner.OwnerControllerTests;org.springframework.test.web.servlet.MockMvc;70.0
org.mockito.Mockito;org.mockito.ArgumentMatchers;100.0
org.springframework.web.client.RestTemplate;org.springframework.http.client.support.InterceptingHttpAccessor;100.0
org.springframework.samples.petclinic.PostgresIntegrationTests;org.junit.jupiter.api.Assumptions;5.0
org.springframework.core.env.ConfigurablePropertyResolver;org.springframework.core.env.PropertyResolver;100.0
org.springframework.samples.petclinic.vet.VetControllerTests;org.springframework.test.web.servlet.request.MockMvcRequestBuilders;5.0
org.springframework.samples.petclinic.service.ClinicServiceTests;org.springframework.samples.petclinic.owner.Pet;30.0
org.springframework.samples.petclinic.owner.PetControllerTests;org.springframework.test.web.servlet.ResultActions;100.0
org.springframework.beans.factory.HierarchicalBeanFactory;org.springframework.beans.factory.BeanFactory;100.0
org.springframework.samples.petclinic.system.CrashControllerTests;org.springframework.samples.petclinic.system.CrashController;10.0
org.springframework.samples.petclinic.vet.VetControllerTests;org.springframework.test.web.servlet.result.JsonPathResultMatchers;5.0
org.springframework.samples.petclinic.owner.VisitControllerTests;org.springframework.test.web.servlet.result.ViewResultMatchers;15.0
org.springframework.samples.petclinic.owner.VisitControllerTests;org.springframework.samples.petclinic.owner.OwnerRepository;15.0
org.springframework.samples.petclinic.owner.OwnerControllerTests;org.springframework.test.web.servlet.request.MockMvcRequestBuilders;60.0
org.springframework.samples.petclinic.vet.VetTests;org.springframework.samples.petclinic.model.Person;30.0
org.springframework.samples.petclinic.vet.VetController;org.springframework.samples.petclinic.vet.VetRepository;20.0
org.springframework.web.bind.WebDataBinder;org.springframework.validation.DataBinder;100.0
org.springframework.samples.petclinic.service.ClinicServiceTests;org.springframework.samples.petclinic.model.Person;30.0
org.springframework.samples.petclinic.owner.VisitControllerTests;org.springframework.test.web.servlet.result.StatusResultMatchers;15.0
org.springframework.validation.beanvalidation.LocalValidatorFactoryBean;org.springframework.validation.beanvalidation.SpringValidatorAdapter;100.0
org.springframework.samples.petclinic.vet.VetControllerTests;org.springframework.test.web.servlet.result.ContentResultMatchers;5.0
org.springframework.samples.petclinic.service.ClinicServiceTests;org.springframework.samples.petclinic.model.BaseEntity;15.0
org.springframework.context.support.ApplicationObjectSupport;org.springframework.context.ApplicationContextAware;100.0
org.springframework.samples.petclinic.vet.VetController;org.springframework.samples.petclinic.vet.Vets;20.0
org.springframework.samples.petclinic.service.ClinicServiceTests;org.springframework.samples.petclinic.vet.Vet;15.0
org.springframework.samples.petclinic.vet.VetControllerTests;org.mockito.ArgumentMatchers;5.0
org.springframework.samples.petclinic.vet.VetTests;org.springframework.samples.petclinic.vet.Vet;5.0
org.springframework.beans.support.MutableSortDefinition;org.springframework.beans.support.SortDefinition;100.0
org.springframework.samples.petclinic.owner.PetControllerTests;org.springframework.test.web.servlet.result.StatusResultMatchers;30.0
org.testcontainers.containers.FailureDetectingExternalResource;org.junit.rules.TestRule;100.0
org.springframework.samples.petclinic.vet.VetTests;org.springframework.samples.petclinic.model.BaseEntity;15.0
org.springframework.samples.petclinic.owner.PetTypeFormatter;org.springframework.samples.petclinic.owner.OwnerRepository;10.0
org.springframework.samples.petclinic.owner.VisitController;org.springframework.samples.petclinic.owner.Owner;5.0
org.springframework.samples.petclinic.vet.VetControllerTests;org.springframework.samples.petclinic.model.NamedEntity;5.0
org.springframework.context.ConfigurableApplicationContext;org.springframework.context.ApplicationContext;100.0
org.springframework.dao.NonTransientDataAccessException;org.springframework.dao.DataAccessException;100.0
org.springframework.samples.petclinic.owner.OwnerController;org.springframework.samples.petclinic.owner.Owner;10.0
org.springframework.samples.petclinic.owner.PetTypeFormatterTests;org.springframework.samples.petclinic.owner.OwnerRepository;20.0
org.springframework.samples.petclinic.vet.VetTests;org.assertj.core.api.Assertions;15.0
org.springframework.context.ConfigurableApplicationContext;org.springframework.context.Lifecycle;100.0
org.springframework.samples.petclinic.PostgresIntegrationTests;org.springframework.boot.web.client.RestTemplateBuilder;10.0
org.springframework.samples.petclinic.owner.Owner;org.springframework.samples.petclinic.owner.Pet;15.0
org.springframework.samples.petclinic.owner.PetControllerTests;org.springframework.test.web.servlet.result.MockMvcResultMatchers;100.0
org.junit.jupiter.api.extension.BeforeEachCallback;org.junit.jupiter.api.extension.Extension;100.0
org.springframework.samples.petclinic.owner.VisitControllerTests;org.mockito.BDDMockito;5.0
org.springframework.samples.petclinic.vet.VetControllerTests;org.springframework.samples.petclinic.model.BaseEntity;15.0
org.springframework.samples.petclinic.service.ClinicServiceTests;org.springframework.samples.petclinic.model.NamedEntity;40.0
org.springframework.samples.petclinic.PetClinicIntegrationTests;org.springframework.boot.web.client.RestTemplateBuilder;10.0
org.springframework.samples.petclinic.owner.PetTypeFormatter;org.springframework.samples.petclinic.model.NamedEntity;10.0
org.springframework.samples.petclinic.owner.PetValidator;org.springframework.validation.Validator;100.0
org.springframework.validation.beanvalidation.LocalValidatorFactoryBean;org.springframework.beans.factory.InitializingBean;100.0
org.springframework.samples.petclinic.owner.PetController;org.springframework.samples.petclinic.model.NamedEntity;10.0
org.junit.jupiter.api.extension.ParameterResolver;org.junit.jupiter.api.extension.Extension;100.0
org.springframework.samples.petclinic.owner.PetTypeFormatterTests;org.springframework.samples.petclinic.owner.PetTypeFormatter;15.0
org.springframework.web.servlet.view.xml.MarshallingView;org.springframework.web.servlet.view.AbstractView;100.0
org.springframework.samples.petclinic.owner.PetControllerTests;org.springframework.test.web.servlet.result.ViewResultMatchers;30.0
org.springframework.samples.petclinic.vet.VetControllerTests;org.springframework.samples.petclinic.model.Person;20.0
org.springframework.samples.petclinic.owner.PetControllerTests;org.springframework.samples.petclinic.owner.Owner;10.0
org.springframework.samples.petclinic.owner.PetControllerTests;org.springframework.samples.petclinic.owner.Pet;5.0
org.springframework.validation.SmartValidator;org.springframework.validation.Validator;100.0
org.springframework.samples.petclinic.vet.VetController;org.springframework.samples.petclinic.vet.VetController;5.0
org.springframework.samples.petclinic.owner.OwnerControllerTests;org.hamcrest.Matchers;120.0
org.springframework.samples.petclinic.owner.PetType;org.springframework.samples.petclinic.model.NamedEntity;100.0
org.springframework.samples.petclinic.owner.VisitControllerTests;org.springframework.samples.petclinic.owner.Pet;5.0
org.springframework.samples.petclinic.owner.Owner;org.springframework.samples.petclinic.owner.Owner;20.0
org.springframework.samples.petclinic.owner.Pet;org.springframework.samples.petclinic.owner.Visit;10.0
org.springframework.test.web.servlet.SmartRequestBuilder;org.springframework.test.web.servlet.RequestBuilder;100.0
org.springframework.samples.petclinic.MySqlIntegrationTests;org.springframework.boot.web.client.RestTemplateBuilder;10.0
org.assertj.core.api.Assertions;org.assertj.core.api.InstanceOfAssertFactories;100.0
org.springframework.samples.petclinic.owner.OwnerControllerTests;org.springframework.test.web.servlet.result.StatusResultMatchers;60.0
org.springframework.samples.petclinic.vet.VetControllerTests;org.springframework.test.web.servlet.result.ViewResultMatchers;5.0
org.springframework.samples.petclinic.owner.PetControllerTests;org.mockito.BDDMockito;10.0
org.springframework.samples.petclinic.system.CrashControllerIntegrationTests;org.assertj.core.api.Assertions;60.0
org.springframework.context.ApplicationContext;org.springframework.core.io.support.ResourcePatternResolver;100.0
org.springframework.samples.petclinic.owner.PetController;org.springframework.util.StringUtils;10.0
org.springframework.web.context.support.WebApplicationObjectSupport;org.springframework.web.context.ServletContextAware;100.0
org.springframework.samples.petclinic.owner.Pet;org.springframework.samples.petclinic.owner.PetType;10.0
org.springframework.samples.petclinic.owner.OwnerControllerTests;org.springframework.samples.petclinic.owner.Visit;10.0
org.springframework.samples.petclinic.owner.OwnerControllerTests;org.springframework.samples.petclinic.owner.OwnerRepository;40.0
org.springframework.samples.petclinic.owner.PetValidator;org.springframework.validation.Errors;15.0
org.springframework.core.io.support.ResourcePatternResolver;org.springframework.core.io.ResourceLoader;100.0
org.mockito.junit.jupiter.MockitoExtension;org.junit.jupiter.api.extension.BeforeEachCallback;100.0
org.springframework.data.domain.AbstractPageRequest;org.springframework.data.domain.Pageable;100.0
org.springframework.test.web.servlet.request.MockHttpServletRequestBuilder;org.springframework.beans.Mergeable;100.0
org.springframework.samples.petclinic.owner.OwnerControllerTests;org.assertj.core.util.Lists;25.0
org.springframework.samples.petclinic.service.ClinicServiceTests;org.springframework.samples.petclinic.vet.VetRepository;10.0
org.springframework.context.ApplicationContext;org.springframework.beans.factory.ListableBeanFactory;100.0
org.springframework.validation.beanvalidation.LocalValidatorFactoryBean;org.springframework.context.ApplicationContextAware;100.0
org.springframework.samples.petclinic.owner.VisitController;org.springframework.samples.petclinic.owner.Pet;5.0
org.springframework.samples.petclinic.owner.VisitControllerTests;org.springframework.samples.petclinic.owner.Owner;10.0
org.springframework.samples.petclinic.owner.OwnerControllerTests;org.springframework.samples.petclinic.owner.PetType;5.0
org.springframework.samples.petclinic.owner.PetController;org.springframework.samples.petclinic.owner.PetValidator;5.0
org.springframework.samples.petclinic.vet.VetControllerTests;org.springframework.samples.petclinic.vet.Vet;15.0
org.springframework.samples.petclinic.model.NamedEntity;org.springframework.samples.petclinic.model.BaseEntity;100.0
org.springframework.samples.petclinic.PetClinicApplication;org.springframework.boot.SpringApplication;5.0
org.springframework.samples.petclinic.PetClinicRuntimeHints;org.springframework.aot.hint.RuntimeHints;35.0
org.springframework.samples.petclinic.owner.OwnerController;org.springframework.web.servlet.ModelAndView;10.0
org.springframework.samples.petclinic.vet.Vet;org.springframework.samples.petclinic.model.Person;100.0
org.springframework.validation.beanvalidation.SpringValidatorAdapter;org.springframework.validation.SmartValidator;100.0
org.springframework.samples.petclinic.model.ValidatorTests;org.springframework.context.i18n.LocaleContextHolder;5.0
org.springframework.samples.petclinic.owner.OwnerControllerTests;org.springframework.test.web.servlet.request.MockHttpServletRequestBuilder;95.0
org.springframework.samples.petclinic.owner.Visit;org.springframework.samples.petclinic.model.BaseEntity;100.0
org.springframework.samples.petclinic.owner.PetTypeFormatterTests;org.mockito.BDDMockito;10.0
org.springframework.http.client.support.InterceptingHttpAccessor;org.springframework.http.client.support.HttpAccessor;100.0
org.springframework.samples.petclinic.owner.VisitControllerTests;org.springframework.test.web.servlet.ResultActions;35.0
org.springframework.samples.petclinic.model.NamedEntity;org.springframework.samples.petclinic.model.NamedEntity;5.0
org.springframework.context.ApplicationContext;org.springframework.context.MessageSource;100.0
org.springframework.samples.petclinic.owner.PetTypeFormatterTests;org.springframework.samples.petclinic.model.NamedEntity;10.0
org.springframework.boot.context.event.ApplicationPreparedEvent;org.springframework.boot.context.event.SpringApplicationEvent;100.0
org.springframework.samples.petclinic.system.CrashControllerIntegrationTests;org.springframework.http.HttpHeaders;10.0
org.springframework.samples.petclinic.vet.VetControllerTests;org.springframework.test.web.servlet.result.ModelResultMatchers;5.0
org.springframework.samples.petclinic.vet.Vet;org.springframework.samples.petclinic.vet.Specialty;10.0
org.springframework.http.MediaType;org.springframework.util.MimeType;100.0
org.springframework.samples.petclinic.PostgresIntegrationTests;org.assertj.core.api.Assertions;5.0
org.springframework.samples.petclinic.PetClinicRuntimeHints;org.springframework.aot.hint.RuntimeHintsRegistrar;100.0
org.springframework.samples.petclinic.model.Person;org.springframework.samples.petclinic.model.BaseEntity;100.0
org.springframework.samples.petclinic.vet.VetControllerTests;org.springframework.samples.petclinic.vet.Specialty;5.0
org.springframework.samples.petclinic.owner.PetControllerTests;org.springframework.test.web.servlet.request.MockHttpServletRequestBuilder;50.0
org.springframework.samples.petclinic.vet.VetControllerTests;org.mockito.BDDMockito;10.0
org.springframework.samples.petclinic.owner.OwnerControllerTests;org.springframework.samples.petclinic.owner.Pet;20.0
org.springframework.samples.petclinic.owner.PetController;org.springframework.samples.petclinic.owner.Pet;30.0
org.springframework.samples.petclinic.owner.OwnerControllerTests;org.springframework.test.web.servlet.result.ModelResultMatchers;115.0
org.springframework.samples.petclinic.PostgresIntegrationTests;org.springframework.samples.petclinic.vet.VetRepository;20.0
org.springframework.data.domain.PageRequest;org.springframework.data.domain.AbstractPageRequest;100.0
org.springframework.samples.petclinic.owner.PetTypeFormatterTests;org.junit.jupiter.api.Assertions;5.0
org.springframework.core.env.ConfigurableEnvironment;org.springframework.core.env.Environment;100.0
org.springframework.samples.petclinic.owner.Owner;org.springframework.samples.petclinic.model.BaseEntity;25.0
org.springframework.web.context.support.WebApplicationObjectSupport;org.springframework.context.support.ApplicationObjectSupport;100.0
org.springframework.samples.petclinic.vet.Specialty;org.springframework.samples.petclinic.model.NamedEntity;100.0
org.springframework.samples.petclinic.owner.PetController;org.springframework.samples.petclinic.owner.OwnerRepository;25.0
org.springframework.samples.petclinic.owner.OwnerControllerTests;org.springframework.samples.petclinic.model.Person;10.0
org.springframework.samples.petclinic.owner.PetControllerTests;org.springframework.samples.petclinic.owner.OwnerRepository;20.0
org.springframework.samples.petclinic.owner.Pet;org.springframework.samples.petclinic.owner.Pet;5.0
org.springframework.samples.petclinic.owner.OwnerControllerTests;org.springframework.samples.petclinic.model.BaseEntity;10.0
org.springframework.samples.petclinic.service.ClinicServiceTests;org.springframework.samples.petclinic.owner.Owner;65.0
org.springframework.samples.petclinic.owner.VisitControllerTests;org.springframework.test.web.servlet.result.MockMvcResultMatchers;35.0
org.springframework.samples.petclinic.owner.PetControllerTests;org.assertj.core.util.Lists;5.0
org.springframework.samples.petclinic.owner.VisitControllerTests;org.springframework.samples.petclinic.model.BaseEntity;5.0
org.springframework.samples.petclinic.owner.PetController;org.springframework.samples.petclinic.model.BaseEntity;15.0
org.springframework.web.context.ServletContextAware;org.springframework.beans.factory.Aware;100.0
org.springframework.samples.petclinic.PostgresIntegrationTests;org.testcontainers.DockerClientFactory;10.0
org.springframework.samples.petclinic.owner.PetControllerTests;org.springframework.test.web.servlet.MockMvc;40.0
org.springframework.samples.petclinic.MySqlIntegrationTests;org.springframework.samples.petclinic.vet.VetRepository;20.0
org.mockito.junit.jupiter.MockitoExtension;org.junit.jupiter.api.extension.AfterEachCallback;100.0
org.springframework.samples.petclinic.owner.OwnerController;org.springframework.samples.petclinic.owner.OwnerController;5.0
org.springframework.samples.petclinic.owner.Owner;org.springframework.core.style.ToStringCreator;45.0
org.springframework.samples.petclinic.owner.OwnerController;org.springframework.samples.petclinic.owner.OwnerRepository;30.0
org.springframework.samples.petclinic.owner.PetTypeFormatterTests;org.springframework.samples.petclinic.owner.PetType;5.0
org.springframework.web.servlet.view.AbstractView;org.springframework.web.context.support.WebApplicationObjectSupport;100.0
org.springframework.samples.petclinic.vet.VetController;org.springframework.ui.Model;20.0
org.springframework.samples.petclinic.owner.OwnerController;org.springframework.validation.DataBinder;5.0
org.springframework.samples.petclinic.PetClinicRuntimeHints;org.springframework.aot.hint.SerializationHints;15.0
org.springframework.samples.petclinic.PostgresIntegrationTests;org.springframework.boot.builder.SpringApplicationBuilder;25.0
org.springframework.samples.petclinic.owner.PetControllerTests;org.springframework.samples.petclinic.owner.PetType;5.0
org.testcontainers.containers.wait.strategy.WaitStrategyTarget;org.testcontainers.containers.ContainerState;100.0
org.springframework.samples.petclinic.owner.OwnerController;org.springframework.ui.Model;25.0
org.mockito.junit.jupiter.MockitoExtension;org.junit.jupiter.api.extension.ParameterResolver;100.0
org.springframework.samples.petclinic.owner.Owner;org.springframework.samples.petclinic.model.Person;110.0
org.springframework.samples.petclinic.PetClinicIntegrationTests;org.springframework.boot.SpringApplication;5.0
org.springframework.samples.petclinic.owner.VisitController;org.springframework.validation.Errors;5.0
org.springframework.samples.petclinic.owner.OwnerControllerTests;org.mockito.BDDMockito;15.0
org.springframework.samples.petclinic.vet.Vet;org.springframework.samples.petclinic.vet.Vet;15.0
org.springframework.samples.petclinic.owner.OwnerControllerTests;org.springframework.samples.petclinic.model.NamedEntity;10.0
org.springframework.validation.DataBinder;org.springframework.beans.PropertyEditorRegistry;100.0
org.springframework.samples.petclinic.vet.Vet;org.springframework.beans.support.MutableSortDefinition;5.0
org.springframework.samples.petclinic.service.ClinicServiceTests;org.assertj.core.api.Assertions;105.0
org.springframework.samples.petclinic.owner.PetTypeFormatterTests;org.springframework.samples.petclinic.owner.PetTypeFormatterTests;10.0
org.springframework.samples.petclinic.owner.PetValidator;org.springframework.util.StringUtils;5.0
org.springframework.samples.petclinic.owner.VisitControllerTests;org.springframework.test.web.servlet.MockMvc;25.0
org.springframework.samples.petclinic.PetClinicIntegrationTests;org.assertj.core.api.Assertions;5.0
org.springframework.samples.petclinic.MysqlTestApplication;org.springframework.boot.SpringApplication;5.0
org.springframework.samples.petclinic.owner.VisitController;org.springframework.samples.petclinic.owner.OwnerRepository;15.0
org.springframework.samples.petclinic.vet.VetControllerTests;org.springframework.test.web.servlet.result.StatusResultMatchers;5.0
org.springframework.samples.petclinic.PetClinicIntegrationTests;org.springframework.samples.petclinic.vet.VetRepository;20.0
org.mockito.BDDMockito;org.mockito.Mockito;100.0
org.springframework.samples.petclinic.owner.PetController;org.springframework.validation.Errors;30.0
org.springframework.samples.petclinic.service.ClinicServiceTests;org.springframework.data.domain.Pageable;10.0
org.springframework.samples.petclinic.vet.VetControllerTests;org.springframework.samples.petclinic.vet.VetControllerTests;20.0
org.springframework.samples.petclinic.owner.OwnerControllerTests;org.mockito.Mockito;15.0
org.springframework.samples.petclinic.owner.OwnerController;org.springframework.validation.Errors;15.0
org.springframework.samples.petclinic.owner.PetControllerTests;org.springframework.test.web.servlet.request.MockMvcRequestBuilders;30.0
org.springframework.samples.petclinic.owner.OwnerControllerTests;org.springframework.test.web.servlet.result.ViewResultMatchers;55.0
org.springframework.dao.DataRetrievalFailureException;org.springframework.dao.NonTransientDataAccessException;100.0
org.springframework.dao.DataAccessException;org.springframework.core.NestedRuntimeException;100.0
org.springframework.samples.petclinic.owner.PetControllerTests;org.springframework.samples.petclinic.model.BaseEntity;10.0
org.springframework.samples.petclinic.system.CrashControllerIntegrationTests;org.springframework.boot.test.web.client.TestRestTemplate;10.0
org.springframework.web.servlet.view.AbstractView;org.springframework.beans.factory.BeanNameAware;100.0
org.springframework.samples.petclinic.owner.PetControllerTests;org.springframework.test.web.servlet.result.ModelResultMatchers;40.0
org.springframework.samples.petclinic.owner.VisitControllerTests;org.springframework.test.web.servlet.result.ModelResultMatchers;5.0
org.springframework.samples.petclinic.model.ValidatorTests;org.assertj.core.api.Assertions;15.0
org.springframework.samples.petclinic.owner.Owner;org.springframework.util.Assert;15.0
org.springframework.samples.petclinic.owner.Pet;org.springframework.samples.petclinic.model.NamedEntity;100.0
org.springframework.samples.petclinic.owner.OwnerControllerTests;org.springframework.test.web.servlet.result.MockMvcResultMatchers;230.0
org.springframework.context.ApplicationContext;org.springframework.core.env.EnvironmentCapable;100.0
org.springframework.samples.petclinic.service.ClinicServiceTests;org.springframework.samples.petclinic.owner.Visit;10.0
org.springframework.validation.DataBinder;org.springframework.beans.TypeConverter;100.0
org.springframework.samples.petclinic.owner.VisitController;org.springframework.samples.petclinic.owner.Visit;5.0
org.springframework.beans.factory.BeanNameAware;org.springframework.beans.factory.Aware;100.0
org.springframework.samples.petclinic.owner.VisitController;org.springframework.validation.DataBinder;5.0
org.springframework.samples.petclinic.vet.VetControllerTests;org.assertj.core.util.Lists;10.0
org.springframework.samples.petclinic.PetClinicRuntimeHints;org.springframework.aot.hint.ResourceHints;20.0
org.springframework.samples.petclinic.owner.VisitControllerTests;org.springframework.test.web.servlet.request.MockMvcRequestBuilders;15.0
org.junit.jupiter.api.extension.AfterEachCallback;org.junit.jupiter.api.extension.Extension;100.0
org.springframework.boot.context.event.SpringApplicationEvent;org.springframework.context.ApplicationEvent;100.0
