,Application Service 3,Entity Service 1,Application Service 4,Entity Service 2,Application Service 1,Application Service 8,Application Service 9,Entity Service 3,Application Service 5,Application Service 10,Entity Service 4,Entity Service 5,Application Service 11,Utility Service 1,Entity Service 6,Application Service 6,Application Service 7,Application Service 12,Entity Service 7,Application Service 13,Application Service 14,Application Service 15,Application Service 2,Application Service 16,Application Service 17,Application Service 18,Application Service 19,Entity Service 8,Entity Service 9
Application Service 3,0.0,0.48989215487832344,0.4937835583898187,0.48310038841517616,0.4952180308626124,0.4916076746928868,0.4902591243551858,0.48891590394241485,0.49394008477400814,0.49160595688370057,0.48905816914929295,0.48808426787348436,0.49227787084482627,0.4914610710273246,0.48639924245694527,0.4834276724971697,0.4942735514659888,0.461945635566225,0.4882677094035682,0.4567225668805992,0.4546874662192353,0.4528821012275484,0.49389923407404435,0.4915705033859895,0.4919553656248064,0.4914878647081242,0.47698276007323276,0.44019311490282725,0.47740181934448744
Entity Service 1,0.48989215487832344,0.0,0.48715283622342825,0.4927065666237549,0.49183474363464835,0.48250112922453486,0.47957738050772525,0.49478679908212414,0.4852551104889216,0.5233728014519278,0.4958272594977304,0.4934166250364054,0.4868507680326862,0.4934139438979809,0.49479602851436044,0.48593601381310775,0.486542414597954,0.4718664537709717,0.49346693283572823,0.4678528749488512,0.45926045178755776,0.45952777032366604,0.49422842262994343,0.4831331314298227,0.5256146783059409,0.48124035390838793,0.47431551310093356,0.43255197478429974,0.4860213594655571
Application Service 4,0.4937835583898187,0.48715283622342825,0.0,0.561714197088086,0.48993100805946,0.49067526021316743,0.4865409612618822,0.4841053467406186,0.49510141548392683,0.49248520425230363,0.4879347563836519,0.4837731772476518,0.49355982000793497,0.49107551877528854,0.48105516839027496,0.4757429568202202,0.5374544849997037,0.4482010485761084,0.4859703539292025,0.4418745346036547,0.4388887111848113,0.43582543513422684,0.5316608533214411,0.49347975768575403,0.49056643704720115,0.49166347849552594,0.47580706744004353,0.4237698631298953,0.5571197081405935
Entity Service 2,0.48310038841517616,0.4927065666237549,0.561714197088086,0.0,0.4847538285451457,0.471462029766388,0.47129998197758505,0.5324338864202878,0.5592516562359515,0.5538075321504109,0.5751676469711986,0.4898064929428291,0.5190276107046752,0.4893925271736746,0.4969085979983269,0.5667636755850334,0.47667832463288723,0.4731475480360997,0.49196609486999526,0.4695277783031459,0.45813568240759456,0.4593659559244308,0.5708916377730552,0.5139381980221231,0.4743743207924036,0.5542609901253598,0.46380677952514937,0.4281322501231581,0.48218188645315346
Application Service 1,0.4952180308626124,0.49183474363464835,0.48993100805946,0.4847538285451457,0.0,0.4926118624981261,0.4891606620715114,0.53007276478543,0.48997638966117507,0.4865774088381883,0.5307714700205713,0.5307138302164178,0.4914000990567622,0.4922915083144622,0.4889086360828124,0.49279606270795684,0.49075031361756644,0.47727963009429714,0.5283544011823699,0.47265172663954635,0.4706026095921469,0.4679051072852383,0.4963908836657516,0.4905964250490348,0.4927518865813385,0.48965524657017545,0.48218087588819625,0.439641029451649,0.4769017972196859
Application Service 8,0.4916076746928868,0.48250112922453486,0.49067526021316743,0.471462029766388,0.4926118624981261,0.0,0.4869462619322065,0.4758245474399655,0.4877358581339568,0.488160805545576,0.47983077299016313,0.4779694197518057,0.49036343115353914,0.4874233461478269,0.47570395427419804,0.4798402148669774,0.49118133778251044,0.4565438227325735,0.5193065895736645,0.44906067046210313,0.4509893560710193,0.44529568798913993,0.4890710967482443,0.4934598460244168,0.49268480417263444,0.4922102282989243,0.4864071589416829,0.42730165699672223,0.4675703425381478
Application Service 9,0.4902591243551858,0.47957738050772525,0.4865409612618822,0.47129998197758505,0.4891606620715114,0.4869462619322065,0.0,0.47783384250188293,0.4885577556248983,0.4814408074554213,0.47675041567625775,0.47602476268131166,0.4815344794250739,0.48251589469060957,0.47715577562432443,0.47980684363998044,0.4892877897219762,0.45626263213590146,0.47717013802862823,0.4506945918135161,0.45076154817550046,0.4478564269167399,0.48435527749819185,0.48795089353118376,0.4904294482657972,0.48479831536998047,0.4689117012290187,0.4369942773878877,0.4651306303806318
Entity Service 3,0.48891590394241485,0.49478679908212414,0.4841053467406186,0.5324338864202878,0.53007276478543,0.4758245474399655,0.47783384250188293,0.0,0.48368435556154554,0.4758007157869483,0.4932619456589661,0.4951023439359185,0.5235062001938383,0.4870564656399906,0.4939959169294502,0.4850085432401938,0.4815298005732733,0.47228127664112024,0.4943199735341905,0.46990414595040825,0.4604132503312014,0.4625766836674969,0.4921770413834741,0.47694705506098595,0.47663770816255013,0.473010077338974,0.4614189344621821,0.4433507298150591,0.48416239903507224
Application Service 5,0.49394008477400814,0.4852551104889216,0.49510141548392683,0.5592516562359515,0.48997638966117507,0.4877358581339568,0.4885577556248983,0.48368435556154554,0.0,0.49197009159886645,0.5302710125595684,0.5251996188530843,0.4895057871855305,0.48848077237979354,0.48002435812575256,0.47332831677591664,0.5365545859570953,0.4477085589781889,0.4866401939815084,0.4430210238803938,0.44052432840768974,0.4375117693115173,0.5304963327753044,0.49141633452899697,0.48999134009214473,0.49116620939341205,0.46750452965821176,0.4296940536103605,0.5528069571453514
Application Service 10,0.49160595688370057,0.5233728014519278,0.49248520425230363,0.5538075321504109,0.4865774088381883,0.488160805545576,0.4814408074554213,0.4758007157869483,0.49197009159886645,0.0,0.4821393133677068,0.4771117474793304,0.49270344086448314,0.484486660050249,0.4725328214085984,0.46557316308551183,0.49451058075219256,0.4376416872701077,0.47962705538267963,0.4317142507112006,0.4299648427439645,0.42651730655508974,0.48576992348230347,0.4886097143153256,0.48806489673177367,0.49496523096784784,0.47492820577525774,0.4201604913631999,0.4643128809607311
Entity Service 4,0.48905816914929295,0.4958272594977304,0.4879347563836519,0.5751676469711986,0.5307714700205713,0.47983077299016313,0.47675041567625775,0.4932619456589661,0.5302710125595684,0.4821393133677068,0.0,0.49519755275708316,0.5271798778490758,0.4915615989463984,0.49337731021254233,0.4798188686898984,0.48555471312096626,0.46473088914565164,0.4957268361247784,0.4609536213043813,0.45261678494611957,0.45203334351358615,0.5341009596928779,0.5242322864951335,0.5228861496899427,0.4807808387685604,0.4672537132924112,0.43000291572027494,0.4832134274241377
Entity Service 5,0.48808426787348436,0.4934166250364054,0.4837731772476518,0.4898064929428291,0.5307138302164178,0.4779694197518057,0.47602476268131166,0.4951023439359185,0.5251996188530843,0.4771117474793304,0.49519755275708316,0.0,0.48179577261976925,0.4857217603835087,0.49310639255097605,0.4842380280183656,0.4799132161973971,0.47219899137945015,0.49357839721839886,0.47058483907967774,0.46200544246847536,0.4630369549901453,0.4916742335329466,0.4781573458900925,0.4774594840987476,0.5166907401351976,0.4628044518547147,0.44295640509512885,0.48334295011674794
Application Service 11,0.49227787084482627,0.4868507680326862,0.49355982000793497,0.5190276107046752,0.4914000990567622,0.49036343115353914,0.4815344794250739,0.5235062001938383,0.4895057871855305,0.49270344086448314,0.5271798778490758,0.48179577261976925,0.0,0.48936242791044005,0.4806572181312705,0.4771221737975543,0.4940982769731535,0.45386983252114876,0.4827744864764924,0.4473026568263808,0.44667012815521784,0.44225342138890605,0.49185927675049784,0.4897393982739011,0.48924119967145924,0.4920637228167503,0.4824383237067708,0.4236419431377448,0.4691254302262857
Utility Service 1,0.4914610710273246,0.4934139438979809,0.49107551877528854,0.4893925271736746,0.4922915083144622,0.4874233461478269,0.48251589469060957,0.4870564656399906,0.48848077237979354,0.484486660050249,0.4915615989463984,0.4857217603835087,0.48936242791044005,0.0,0.4898547222776676,0.4840119278732014,0.4910686436302223,0.46322535185011743,0.5299061982617829,0.4566077740155559,0.4501730591640466,0.44811162680546074,0.49189878581779867,0.489259149910998,0.49016951477977055,0.48900519414071913,0.4814708185665607,0.4192367816169174,0.4825140329310589
Entity Service 6,0.48639924245694527,0.49479602851436044,0.48105516839027496,0.4969085979983269,0.4889086360828124,0.47570395427419804,0.47715577562432443,0.4939959169294502,0.48002435812575256,0.4725328214085984,0.49337731021254233,0.49310639255097605,0.4806572181312705,0.4898547222776676,0.0,0.48710036873923723,0.4799553218899599,0.4775470705868707,0.4930562280073829,0.47397240644123717,0.4653664873206891,0.46527889756541646,0.49083811405288386,0.47561822969468653,0.478997715675176,0.47233550895243376,0.4648501063712067,0.43644407398156554,0.48198423677242985
Application Service 6,0.4834276724971697,0.48593601381310775,0.4757429568202202,0.5667636755850334,0.49279606270795684,0.4798402148669774,0.47980684363998044,0.4850085432401938,0.47332831677591664,0.46557316308551183,0.4798188686898984,0.4842380280183656,0.4771221737975543,0.4840119278732014,0.48710036873923723,0.0,0.4749027710474332,0.49115269194592326,0.4781807783764559,0.48747026454368997,0.4836199763820715,0.4831966040801748,0.49033680596160784,0.4782255523103687,0.47992903921079033,0.47237109463325333,0.47413467065585313,0.4392926387878044,0.4741438124774367
Application Service 7,0.4942735514659888,0.486542414597954,0.5374544849997037,0.47667832463288723,0.49075031361756644,0.49118133778251044,0.4892877897219762,0.4815298005732733,0.5365545859570953,0.49451058075219256,0.48555471312096626,0.4799132161973971,0.4940982769731535,0.4910686436302223,0.4799553218899599,0.4749027710474332,0.0,0.4473115497912424,0.5251139054174289,0.44017483946981406,0.43719910657665506,0.4336641770039714,0.4895925502890071,0.49376213566009547,0.49503571976242455,0.49491176591513814,0.4774285376852982,0.42003863483951465,0.4717461226293259
Application Service 12,0.461945635566225,0.4718664537709717,0.4482010485761084,0.4731475480360997,0.47727963009429714,0.4565438227325735,0.45626263213590146,0.47228127664112024,0.4477085589781889,0.4376416872701077,0.46473088914565164,0.47219899137945015,0.45386983252114876,0.46322535185011743,0.4775470705868707,0.49115269194592326,0.4473115497912424,0.0,0.4632166039433157,0.4977471511325568,0.49361209849952903,0.49441516825167087,0.4767624704900042,0.45025325096532653,0.45480854465742143,0.4434783680397747,0.4516000665106196,0.437951680006433,0.45789445872227114
Entity Service 7,0.4882677094035682,0.49346693283572823,0.4859703539292025,0.49196609486999526,0.5283544011823699,0.5193065895736645,0.47717013802862823,0.4943199735341905,0.4866401939815084,0.47962705538267963,0.4957268361247784,0.49357839721839886,0.4827744864764924,0.5299061982617829,0.4930562280073829,0.4781807783764559,0.5251139054174289,0.4632166039433157,0.0,0.4607573339795515,0.45243622210117607,0.4529588442041835,0.4908293690307091,0.4787974669356536,0.4776440893858076,0.47622157430866846,0.4608550361616954,0.439896275827684,0.4818579949332554
Application Service 13,0.4567225668805992,0.4678528749488512,0.4418745346036547,0.4695277783031459,0.47265172663954635,0.44906067046210313,0.4506945918135161,0.46990414595040825,0.4430210238803938,0.4317142507112006,0.4609536213043813,0.47058483907967774,0.4473026568263808,0.4566077740155559,0.47397240644123717,0.48747026454368997,0.44017483946981406,0.4977471511325568,0.4607573339795515,0.0,0.49391936085121363,0.4965224562613168,0.4724828684494359,0.4424660128146124,0.44700176770987765,0.4364284598124163,0.44160630838151915,0.443454248432882,0.45393300760509436
Application Service 14,0.4546874662192353,0.45926045178755776,0.4388887111848113,0.45813568240759456,0.4706026095921469,0.4509893560710193,0.45076154817550046,0.4604132503312014,0.44052432840768974,0.4299648427439645,0.45261678494611957,0.46200544246847536,0.44667012815521784,0.4501730591640466,0.4653664873206891,0.4836199763820715,0.43719910657665506,0.49361209849952903,0.45243622210117607,0.49391936085121363,0.0,0.4978406582133789,0.4689664136250535,0.44190914215567545,0.4460581875782229,0.43535576178651936,0.4426895626968747,0.45187252101021624,0.44295837311237196
Application Service 15,0.4528821012275484,0.45952777032366604,0.43582543513422684,0.4593659559244308,0.4679051072852383,0.44529568798913993,0.4478564269167399,0.4625766836674969,0.4375117693115173,0.42651730655508974,0.45203334351358615,0.4630369549901453,0.44225342138890605,0.44811162680546074,0.46527889756541646,0.4831966040801748,0.4336641770039714,0.49441516825167087,0.4529588442041835,0.4965224562613168,0.4978406582133789,0.0,0.4674487519642928,0.43715277656547163,0.4413351129705502,0.4307710082203617,0.43656207548217857,0.45440143204640987,0.44531840476582163
Application Service 2,0.49389923407404435,0.49422842262994343,0.5316608533214411,0.5708916377730552,0.4963908836657516,0.4890710967482443,0.48435527749819185,0.4921770413834741,0.5304963327753044,0.48576992348230347,0.5341009596928779,0.4916742335329466,0.49185927675049784,0.49189878581779867,0.49083811405288386,0.49033680596160784,0.4895925502890071,0.4767624704900042,0.4908293690307091,0.4724828684494359,0.4689664136250535,0.4674487519642928,0.0,0.4877261102718814,0.487057196063954,0.4858769881055121,0.47862908148759176,0.4405014239974232,0.47848489605308764
Application Service 16,0.4915705033859895,0.4831331314298227,0.49347975768575403,0.5139381980221231,0.4905964250490348,0.4934598460244168,0.48795089353118376,0.47694705506098595,0.49141633452899697,0.4886097143153256,0.5242322864951335,0.4781573458900925,0.4897393982739011,0.489259149910998,0.47561822969468653,0.4782255523103687,0.49376213566009547,0.45025325096532653,0.4787974669356536,0.4424660128146124,0.44190914215567545,0.43715277656547163,0.4877261102718814,0.0,0.4939872800621895,0.493921147834701,0.48257090685056075,0.41656140698893196,0.46860908207166374
Application Service 17,0.4919553656248064,0.5256146783059409,0.49056643704720115,0.4743743207924036,0.4927518865813385,0.49268480417263444,0.4904294482657972,0.47663770816255013,0.48999134009214473,0.48806489673177367,0.5228861496899427,0.4774594840987476,0.48924119967145924,0.49016951477977055,0.478997715675176,0.47992903921079033,0.49503571976242455,0.45480854465742143,0.4776440893858076,0.44700176770987765,0.4460581875782229,0.4413351129705502,0.487057196063954,0.4939872800621895,0.0,0.4926578169431719,0.48069962094488866,0.4207563017954595,0.46933857697430864
Application Service 18,0.4914878647081242,0.48124035390838793,0.49166347849552594,0.5542609901253598,0.48965524657017545,0.4922102282989243,0.48479831536998047,0.473010077338974,0.49116620939341205,0.49496523096784784,0.4807808387685604,0.5166907401351976,0.4920637228167503,0.48900519414071913,0.47233550895243376,0.47237109463325333,0.49491176591513814,0.4434783680397747,0.47622157430866846,0.4364284598124163,0.43535576178651936,0.4307710082203617,0.4858769881055121,0.493921147834701,0.4926578169431719,0.0,0.4849024424690938,0.41323752238417955,0.4654641470251367
Application Service 19,0.47698276007323276,0.47431551310093356,0.47580706744004353,0.46380677952514937,0.48218087588819625,0.4864071589416829,0.4689117012290187,0.4614189344621821,0.46750452965821176,0.47492820577525774,0.4672537132924112,0.4628044518547147,0.4824383237067708,0.4814708185665607,0.4648501063712067,0.47413467065585313,0.4774285376852982,0.4516000665106196,0.4608550361616954,0.44160630838151915,0.4426895626968747,0.43656207548217857,0.47862908148759176,0.48257090685056075,0.48069962094488866,0.4849024424690938,0.0,0.3968658701368502,0.4571244223358887
Entity Service 8,0.44019311490282725,0.43255197478429974,0.4237698631298953,0.4281322501231581,0.439641029451649,0.42730165699672223,0.4369942773878877,0.4433507298150591,0.4296940536103605,0.4201604913631999,0.43000291572027494,0.44295640509512885,0.4236419431377448,0.4192367816169174,0.43644407398156554,0.4392926387878044,0.42003863483951465,0.437951680006433,0.439896275827684,0.443454248432882,0.45187252101021624,0.45440143204640987,0.4405014239974232,0.41656140698893196,0.4207563017954595,0.41323752238417955,0.3968658701368502,0.0,0.4269820520776444
Entity Service 9,0.47740181934448744,0.4860213594655571,0.5571197081405935,0.48218188645315346,0.4769017972196859,0.4675703425381478,0.4651306303806318,0.48416239903507224,0.5528069571453514,0.4643128809607311,0.4832134274241377,0.48334295011674794,0.4691254302262857,0.4825140329310589,0.48198423677242985,0.4741438124774367,0.4717461226293259,0.45789445872227114,0.4818579949332554,0.45393300760509436,0.44295837311237196,0.44531840476582163,0.47848489605308764,0.46860908207166374,0.46933857697430864,0.4654641470251367,0.4571244223358887,0.4269820520776444,0.0
