service1,service2,static_distance,semantic_distance
Application Service 1,Application Service 10,0.0,0.0
Application Service 1,Application Service 2,0.0,0.997508365806852
Application Service 1,Application Service 3,0.0,0.999039466779152
Application Service 1,Application Service 4,0.0,1.0
Application Service 1,Application Service 5,0.0,0.9326455370962
Application Service 1,Application Service 6,0.0,0.9804377195144047
Application Service 1,Application Service 7,0.0,0.999183219188118
Application Service 1,Application Service 8,0.0,0.93066530989717
Application Service 1,Application Service 9,0.0,0.8956000156061291
Application Service 1,Entity Service 1,0.0,0.9394820015358745
Application Service 1,Entity Service 10,0.0,0.5002278677233726
Application Service 1,Entity Service 11,0.0,0.814437782072262
Application Service 1,Entity Service 2,0.11111111111111108,0.902551363140645
Application Service 1,Entity Service 3,0.7222222222222222,0.9113517735263271
Application Service 1,Entity Service 4,0.11111111111111108,0.9242715887998804
Application Service 1,Entity Service 5,0.0,0.8492263505637944
Application Service 1,Entity Service 6,0.0,0.900651910575361
Application Service 1,Entity Service 7,0.3055555555555555,0.9361177264294133
Application Service 1,Entity Service 8,0.0,0.8756902813161783
Application Service 1,Entity Service 9,0.05555555555555554,0.8351136349782564
Application Service 1,Utility Service 1,0.0,0.8876335618674264
Application Service 1,Utility Service 2,0.0,0.8836576208689055
Application Service 1,Utility Service 3,0.0,0.858731667443153
Application Service 10,Application Service 1,0.0,0.0
Application Service 10,Application Service 2,0.0,0.0
Application Service 10,Application Service 3,0.0,0.0
Application Service 10,Application Service 4,0.0,0.0
Application Service 10,Application Service 5,0.0,0.0
Application Service 10,Application Service 6,0.0,0.0
Application Service 10,Application Service 7,0.0,0.0
Application Service 10,Application Service 8,0.0,0.0
Application Service 10,Application Service 9,0.0,0.0
Application Service 10,Entity Service 1,0.0,0.0
Application Service 10,Entity Service 10,0.0,0.0
Application Service 10,Entity Service 11,0.0,0.0
Application Service 10,Entity Service 2,0.0,0.0
Application Service 10,Entity Service 3,0.11111111111111108,0.0
Application Service 10,Entity Service 4,0.0,0.0
Application Service 10,Entity Service 5,0.08333333333333331,0.0
Application Service 10,Entity Service 6,0.0,0.0
Application Service 10,Entity Service 7,0.11111111111111108,0.0
Application Service 10,Entity Service 8,0.0,0.0
Application Service 10,Entity Service 9,0.0,0.0
Application Service 10,Utility Service 1,0.0,0.0
Application Service 10,Utility Service 2,0.0,0.0
Application Service 10,Utility Service 3,0.0,0.0
Application Service 2,Application Service 1,0.0,0.997508365806852
Application Service 2,Application Service 10,0.0,0.0
Application Service 2,Application Service 3,0.0,0.9965801157659593
Application Service 2,Application Service 4,0.0,0.9976639155620202
Application Service 2,Application Service 5,0.0,0.9499510170175952
Application Service 2,Application Service 6,0.0,0.9718451931766338
Application Service 2,Application Service 7,0.0,0.9927753345640626
Application Service 2,Application Service 8,0.0,0.9105419771062332
Application Service 2,Application Service 9,0.0,0.9122190998915113
Application Service 2,Entity Service 1,0.0,0.9393551459029893
Application Service 2,Entity Service 10,0.0,0.4412917891506514
Application Service 2,Entity Service 11,0.0,0.8139611450890767
Application Service 2,Entity Service 2,0.0,0.8834887541856923
Application Service 2,Entity Service 3,0.4444444444444444,0.9020186080272324
Application Service 2,Entity Service 4,0.3055555555555555,0.9105936315934929
Application Service 2,Entity Service 5,0.0,0.8133094020308334
Application Service 2,Entity Service 6,0.0,0.873926951698092
Application Service 2,Entity Service 7,0.0,0.9389110040117736
Application Service 2,Entity Service 8,0.0,0.879238160875927
Application Service 2,Entity Service 9,0.0,0.7998744712563692
Application Service 2,Utility Service 1,0.0,0.8807441707268937
Application Service 2,Utility Service 2,0.0,0.8966662216438916
Application Service 2,Utility Service 3,0.0,0.8919257160328841
Application Service 3,Application Service 1,0.0,0.999039466779152
Application Service 3,Application Service 10,0.0,0.0
Application Service 3,Application Service 2,0.0,0.9965801157659593
Application Service 3,Application Service 4,0.0,0.9983402832934873
Application Service 3,Application Service 5,0.0,0.9274613253076013
Application Service 3,Application Service 6,0.0,0.9798729027288484
Application Service 3,Application Service 7,0.0,0.9957957841605299
Application Service 3,Application Service 8,0.0,0.9315337700084872
Application Service 3,Application Service 9,0.0,0.8940333649112743
Application Service 3,Entity Service 1,1.0,0.9448276837279757
Application Service 3,Entity Service 10,0.0,0.5150096320992922
Application Service 3,Entity Service 11,0.0,0.8102900897409262
Application Service 3,Entity Service 2,0.0,0.904449369664536
Application Service 3,Entity Service 3,0.0,0.911628397941889
Application Service 3,Entity Service 4,0.0,0.9238353305619114
Application Service 3,Entity Service 5,0.0,0.8504326967208458
Application Service 3,Entity Service 6,0.0,0.9011843731740965
Application Service 3,Entity Service 7,0.0,0.9287408831808807
Application Service 3,Entity Service 8,0.0,0.8764739263695501
Application Service 3,Entity Service 9,0.0,0.8357152365391173
Application Service 3,Utility Service 1,0.0,0.8953133440739186
Application Service 3,Utility Service 2,0.0,0.877643030446638
Application Service 3,Utility Service 3,0.0,0.8618331379781384
Application Service 4,Application Service 1,0.0,1.0
Application Service 4,Application Service 10,0.0,0.0
Application Service 4,Application Service 2,0.0,0.9976639155620202
Application Service 4,Application Service 3,0.0,0.9983402832934873
Application Service 4,Application Service 5,0.0,0.9257370656217353
Application Service 4,Application Service 6,0.0,0.9832629900459875
Application Service 4,Application Service 7,0.0,0.9961854371682466
Application Service 4,Application Service 8,0.0,0.932760296422619
Application Service 4,Application Service 9,0.0,0.8931681402228359
Application Service 4,Entity Service 1,0.0,0.9382720470370596
Application Service 4,Entity Service 10,0.0,0.503467352146791
Application Service 4,Entity Service 11,0.0,0.8042700073450595
Application Service 4,Entity Service 2,0.6666666666666666,0.9080427673398428
Application Service 4,Entity Service 3,0.0,0.9020152585383348
Application Service 4,Entity Service 4,0.0,0.9240860787501909
Application Service 4,Entity Service 5,0.0,0.8511248829901104
Application Service 4,Entity Service 6,0.0,0.900440512301531
Application Service 4,Entity Service 7,0.0,0.9318368902566911
Application Service 4,Entity Service 8,0.0,0.864997326249783
Application Service 4,Entity Service 9,0.0,0.8348969078259052
Application Service 4,Utility Service 1,0.0,0.8951385307617155
Application Service 4,Utility Service 2,0.0,0.8746681671375328
Application Service 4,Utility Service 3,0.0,0.862725388588603
Application Service 5,Application Service 1,0.5277777777777779,0.9326455370962
Application Service 5,Application Service 10,0.0,0.0
Application Service 5,Application Service 2,0.0,0.9499510170175952
Application Service 5,Application Service 3,0.0,0.9274613253076013
Application Service 5,Application Service 4,0.0,0.9257370656217353
Application Service 5,Application Service 6,0.0,0.8606447269549891
Application Service 5,Application Service 7,0.0,0.9120222572370548
Application Service 5,Application Service 8,0.0,0.7448237263354717
Application Service 5,Application Service 9,0.0,0.9481588988835036
Application Service 5,Entity Service 1,0.08333333333333331,0.8804018456625591
Application Service 5,Entity Service 10,0.6111111111111113,0.16023691386579034
Application Service 5,Entity Service 11,0.1388888888888889,0.810988064243586
Application Service 5,Entity Service 2,0.0,0.7272198339986624
Application Service 5,Entity Service 3,0.16666666666666669,0.847224445556527
Application Service 5,Entity Service 4,0.0,0.7619504846157383
Application Service 5,Entity Service 5,0.11111111111111108,0.6099931101824208
Application Service 5,Entity Service 6,0.0,0.7068809300532057
Application Service 5,Entity Service 7,0.1944444444444444,0.8932469025881664
Application Service 5,Entity Service 8,0.0,0.884647232035211
Application Service 5,Entity Service 9,0.08333333333333331,0.593872774351053
Application Service 5,Utility Service 1,0.0,0.767767953419546
Application Service 5,Utility Service 2,0.02777777777777777,0.9571903854296134
Application Service 5,Utility Service 3,0.0,0.9653233919014166
Application Service 6,Application Service 1,0.0,0.9804377195144047
Application Service 6,Application Service 10,0.0,0.0
Application Service 6,Application Service 2,0.0,0.9718451931766338
Application Service 6,Application Service 3,0.0,0.9798729027288484
Application Service 6,Application Service 4,0.0,0.9832629900459875
Application Service 6,Application Service 5,0.0,0.8606447269549891
Application Service 6,Application Service 7,0.0,0.9925743705174532
Application Service 6,Application Service 8,0.0,0.9774475595998284
Application Service 6,Application Service 9,0.0,0.8161983810518738
Application Service 6,Entity Service 1,0.0,0.9243299941522578
Application Service 6,Entity Service 10,0.0,0.5880580780150291
Application Service 6,Entity Service 11,0.0,0.7701212822132656
Application Service 6,Entity Service 2,0.0,0.9436397341038661
Application Service 6,Entity Service 3,0.0,0.8836439009398404
Application Service 6,Entity Service 4,0.0,0.9614298623498401
Application Service 6,Entity Service 5,0.08333333333333331,0.9099304457805152
Application Service 6,Entity Service 6,0.0,0.9456224324915403
Application Service 6,Entity Service 7,0.0,0.9230211962399288
Application Service 6,Entity Service 8,0.8333333333333335,0.8267877672749456
Application Service 6,Entity Service 9,0.0,0.9033148799637631
Application Service 6,Utility Service 1,0.0,0.8903671818176061
Application Service 6,Utility Service 2,0.0,0.8053029430167874
Application Service 6,Utility Service 3,0.0,0.7628815443260929
Application Service 7,Application Service 1,0.0,0.999183219188118
Application Service 7,Application Service 10,0.0,0.0
Application Service 7,Application Service 2,0.0,0.9927753345640626
Application Service 7,Application Service 3,0.0,0.9957957841605299
Application Service 7,Application Service 4,0.0,0.9961854371682466
Application Service 7,Application Service 5,0.0,0.9120222572370548
Application Service 7,Application Service 6,0.0,0.9925743705174532
Application Service 7,Application Service 8,0.0,0.9556191478586636
Application Service 7,Application Service 9,0.0,0.87110297971095
Application Service 7,Entity Service 1,0.0,0.9374338563719224
Application Service 7,Entity Service 10,0.0,0.5278096481395066
Application Service 7,Entity Service 11,0.0,0.8008996596569631
Application Service 7,Entity Service 2,0.0,0.9232480389466561
Application Service 7,Entity Service 3,0.47222222222222227,0.9025692857156152
Application Service 7,Entity Service 4,0.05555555555555554,0.9446814032677523
Application Service 7,Entity Service 5,0.0,0.8711902932769776
Application Service 7,Entity Service 6,0.1944444444444444,0.9217780102700772
Application Service 7,Entity Service 7,0.08333333333333331,0.9386560633903914
Application Service 7,Entity Service 8,0.0,0.8621344785057051
Application Service 7,Entity Service 9,0.0,0.8636853148014836
Application Service 7,Utility Service 1,0.0,0.8908160143686205
Application Service 7,Utility Service 2,0.0,0.8649700829872763
Application Service 7,Utility Service 3,0.0,0.8277645666562113
Application Service 8,Application Service 1,0.0,0.93066530989717
Application Service 8,Application Service 10,0.0,0.0
Application Service 8,Application Service 2,0.0,0.9105419771062332
Application Service 8,Application Service 3,0.0,0.9315337700084872
Application Service 8,Application Service 4,0.0,0.932760296422619
Application Service 8,Application Service 5,0.0,0.7448237263354717
Application Service 8,Application Service 6,0.0,0.9774475595998284
Application Service 8,Application Service 7,0.0,0.9556191478586636
Application Service 8,Application Service 9,0.0,0.6961151884201829
Application Service 8,Entity Service 1,0.0,0.8667827032143859
Application Service 8,Entity Service 10,0.0,0.689045874942125
Application Service 8,Entity Service 11,0.0,0.6729114341643344
Application Service 8,Entity Service 2,0.0,0.9598676723409922
Application Service 8,Entity Service 3,0.0,0.8335140709787415
Application Service 8,Entity Service 4,0.0,0.9689901746601692
Application Service 8,Entity Service 5,0.0,0.9396736382149203
Application Service 8,Entity Service 6,0.0,0.9601595488905909
Application Service 8,Entity Service 7,0.0,0.8599170198991057
Application Service 8,Entity Service 8,0.38888888888888895,0.740063769576234
Application Service 8,Entity Service 9,0.08333333333333331,0.9496115675263017
Application Service 8,Utility Service 1,0.0,0.8592738973806279
Application Service 8,Utility Service 2,0.0,0.6941076251988286
Application Service 8,Utility Service 3,0.0,0.6229426946376174
Application Service 9,Application Service 1,0.0,0.8956000156061291
Application Service 9,Application Service 10,0.0,0.0
Application Service 9,Application Service 2,0.0,0.9122190998915113
Application Service 9,Application Service 3,0.0,0.8940333649112743
Application Service 9,Application Service 4,0.0,0.8931681402228359
Application Service 9,Application Service 5,0.0,0.9481588988835036
Application Service 9,Application Service 6,0.0,0.8161983810518738
Application Service 9,Application Service 7,0.0,0.87110297971095
Application Service 9,Application Service 8,0.0,0.6961151884201829
Application Service 9,Entity Service 1,0.0,0.8559037670896714
Application Service 9,Entity Service 10,0.0,0.12290834644597884
Application Service 9,Entity Service 11,0.0,0.7750012353911248
Application Service 9,Entity Service 2,0.0,0.6833168995734782
Application Service 9,Entity Service 3,0.0,0.8068726993936176
Application Service 9,Entity Service 4,0.0,0.7227497843306772
Application Service 9,Entity Service 5,0.0,0.5873921884929088
Application Service 9,Entity Service 6,0.0,0.6762552010929505
Application Service 9,Entity Service 7,0.0,0.857127203369299
Application Service 9,Entity Service 8,0.0,0.8382369029035949
Application Service 9,Entity Service 9,0.0,0.5531283116980252
Application Service 9,Utility Service 1,0.02777777777777777,0.7894073814783347
Application Service 9,Utility Service 2,0.0,0.9294522647685713
Application Service 9,Utility Service 3,0.0,0.9360847401375499
Entity Service 1,Application Service 1,0.0,0.9394820015358745
Entity Service 1,Application Service 10,0.0,0.0
Entity Service 1,Application Service 2,0.0,0.9393551459029893
Entity Service 1,Application Service 3,0.0,0.9448276837279757
Entity Service 1,Application Service 4,0.0,0.9382720470370596
Entity Service 1,Application Service 5,0.0,0.8804018456625591
Entity Service 1,Application Service 6,0.0,0.9243299941522578
Entity Service 1,Application Service 7,0.0,0.9374338563719224
Entity Service 1,Application Service 8,0.0,0.8667827032143859
Entity Service 1,Application Service 9,0.0,0.8559037670896714
Entity Service 1,Entity Service 10,0.0,0.5184747481947001
Entity Service 1,Entity Service 11,0.0,0.8828060878338513
Entity Service 1,Entity Service 2,0.0,0.9163890685584941
Entity Service 1,Entity Service 3,0.0,0.9596078444970413
Entity Service 1,Entity Service 4,0.0,0.9227697758125443
Entity Service 1,Entity Service 5,0.0,0.8341053752671449
Entity Service 1,Entity Service 6,0.0,0.8961887960317815
Entity Service 1,Entity Service 7,0.0,0.9657689108496343
Entity Service 1,Entity Service 8,0.0,0.941546813280783
Entity Service 1,Entity Service 9,0.0,0.8270723909589356
Entity Service 1,Utility Service 1,0.19444444444444448,0.8729651373026031
Entity Service 1,Utility Service 2,0.0,0.8340532707858376
Entity Service 1,Utility Service 3,0.0,0.8119778625375443
Entity Service 10,Application Service 1,0.0,0.5002278677233726
Entity Service 10,Application Service 10,0.0,0.0
Entity Service 10,Application Service 2,0.0,0.4412917891506514
Entity Service 10,Application Service 3,0.0,0.5150096320992922
Entity Service 10,Application Service 4,0.0,0.503467352146791
Entity Service 10,Application Service 5,0.0,0.16023691386579034
Entity Service 10,Application Service 6,0.0,0.5880580780150291
Entity Service 10,Application Service 7,0.0,0.5278096481395066
Entity Service 10,Application Service 8,0.0,0.689045874942125
Entity Service 10,Application Service 9,0.0,0.12290834644597884
Entity Service 10,Entity Service 1,0.0,0.5184747481947001
Entity Service 10,Entity Service 11,0.0,0.3775241447667467
Entity Service 10,Entity Service 2,0.0,0.7430469615635575
Entity Service 10,Entity Service 3,0.0,0.5947756478297783
