service1,service2,static_distance,semantic_distance
Entity Service 10,Entity Service 4,0.0,0.6625683764361164
Entity Service 10,Entity Service 5,0.0,0.7952323625299952
Entity Service 10,Entity Service 6,0.0,0.7438103947664293
Entity Service 10,Entity Service 7,0.0,0.39682371653536186
Entity Service 10,Entity Service 8,0.0,0.4088519030121043
Entity Service 10,Entity Service 9,0.0,0.8066583148548604
Entity Service 10,Utility Service 1,0.0,0.5716470387717775
Entity Service 10,Utility Service 2,0.0,0.09927876191730055
Entity Service 10,Utility Service 3,0.0,0.0
Entity Service 11,Application Service 1,0.0,0.814437782072262
Entity Service 11,Application Service 10,0.0,0.0
Entity Service 11,Application Service 2,0.0,0.8139611450890767
Entity Service 11,Application Service 3,0.0,0.8102900897409262
Entity Service 11,Application Service 4,0.0,0.8042700073450595
Entity Service 11,Application Service 5,0.0,0.810988064243586
Entity Service 11,Application Service 6,0.0,0.7701212822132656
Entity Service 11,Application Service 7,0.0,0.8008996596569631
Entity Service 11,Application Service 8,0.0,0.6729114341643344
Entity Service 11,Application Service 9,0.0,0.7750012353911248
Entity Service 11,Entity Service 1,0.0,0.8828060878338513
Entity Service 11,Entity Service 10,0.0,0.3775241447667467
Entity Service 11,Entity Service 2,0.0,0.7290620641547464
Entity Service 11,Entity Service 3,0.0,0.9051191538936528
Entity Service 11,Entity Service 4,0.0,0.7258693166970747
Entity Service 11,Entity Service 5,0.0,0.6380734359476002
Entity Service 11,Entity Service 6,0.0,0.7201348050168681
Entity Service 11,Entity Service 7,0.0,0.8167952436049793
Entity Service 11,Entity Service 8,0.0,0.9346825158893007
Entity Service 11,Entity Service 9,0.0,0.6116864412536103
Entity Service 11,Utility Service 1,0.0,0.7708931364141569
Entity Service 11,Utility Service 2,0.0,0.7575243986500717
Entity Service 11,Utility Service 3,0.0,0.7530320339311342
Entity Service 2,Application Service 1,0.0,0.902551363140645
Entity Service 2,Application Service 10,0.0,0.0
Entity Service 2,Application Service 2,0.0,0.8834887541856923
Entity Service 2,Application Service 3,0.0,0.904449369664536
Entity Service 2,Application Service 4,0.0,0.9080427673398428
Entity Service 2,Application Service 5,0.0,0.7272198339986624
Entity Service 2,Application Service 6,0.0,0.9436397341038661
Entity Service 2,Application Service 7,0.0,0.9232480389466561
Entity Service 2,Application Service 8,0.0,0.9598676723409922
Entity Service 2,Application Service 9,0.0,0.6833168995734782
Entity Service 2,Entity Service 1,0.0,0.9163890685584941
Entity Service 2,Entity Service 10,0.0,0.7430469615635575
Entity Service 2,Entity Service 11,0.0,0.7290620641547464
Entity Service 2,Entity Service 3,0.0,0.8847182703486293
Entity Service 2,Entity Service 4,0.0,0.9814490939697953
Entity Service 2,Entity Service 5,0.0,0.9481509111005662
Entity Service 2,Entity Service 6,0.0,0.9710316328946528
Entity Service 2,Entity Service 7,0.0,0.9028007846262511
Entity Service 2,Entity Service 8,0.0,0.796372754603935
Entity Service 2,Entity Service 9,0.0,0.959612344625955
Entity Service 2,Utility Service 1,0.1388888888888889,0.8633274260317662
Entity Service 2,Utility Service 2,0.0,0.6798726845100099
Entity Service 2,Utility Service 3,0.0,0.6088206107152908
Entity Service 3,Application Service 1,0.0,0.9113517735263271
Entity Service 3,Application Service 10,0.0,0.0
Entity Service 3,Application Service 2,0.0,0.9020186080272324
Entity Service 3,Application Service 3,0.0,0.911628397941889
Entity Service 3,Application Service 4,0.0,0.9020152585383348
Entity Service 3,Application Service 5,0.0,0.847224445556527
Entity Service 3,Application Service 6,0.0,0.8836439009398404
Entity Service 3,Application Service 7,0.0,0.9025692857156152
Entity Service 3,Application Service 8,0.0,0.8335140709787415
Entity Service 3,Application Service 9,0.0,0.8068726993936176
Entity Service 3,Entity Service 1,0.0,0.9596078444970413
Entity Service 3,Entity Service 10,0.0,0.5947756478297783
Entity Service 3,Entity Service 11,0.0,0.9051191538936528
Entity Service 3,Entity Service 2,0.02777777777777777,0.8847182703486293
Entity Service 3,Entity Service 4,0.0,0.8744993044012019
Entity Service 3,Entity Service 5,0.0,0.8054211337856657
Entity Service 3,Entity Service 6,0.0,0.8583979862327263
Entity Service 3,Entity Service 7,0.0,0.8916905309351667
Entity Service 3,Entity Service 8,0.0,0.9753578786160316
Entity Service 3,Entity Service 9,0.0,0.7945057253830385
Entity Service 3,Utility Service 1,0.0,0.8572134545887367
Entity Service 3,Utility Service 2,0.0,0.7855909914686927
Entity Service 3,Utility Service 3,0.0,0.7692115545988251
Entity Service 4,Application Service 1,0.0,0.9242715887998804
Entity Service 4,Application Service 10,0.0,0.0
Entity Service 4,Application Service 2,0.0,0.9105936315934929
Entity Service 4,Application Service 3,0.0,0.9238353305619114
Entity Service 4,Application Service 4,0.0,0.9240860787501909
Entity Service 4,Application Service 5,0.0,0.7619504846157383
Entity Service 4,Application Service 6,0.0,0.9614298623498401
Entity Service 4,Application Service 7,0.0,0.9446814032677523
Entity Service 4,Application Service 8,0.0,0.9689901746601692
Entity Service 4,Application Service 9,0.0,0.7227497843306772
Entity Service 4,Entity Service 1,0.0,0.9227697758125443
Entity Service 4,Entity Service 10,0.0,0.6625683764361164
Entity Service 4,Entity Service 11,0.0,0.7258693166970747
Entity Service 4,Entity Service 2,0.0,0.9814490939697953
Entity Service 4,Entity Service 3,0.1388888888888889,0.8744993044012019
Entity Service 4,Entity Service 5,0.0,0.9479324686678454
Entity Service 4,Entity Service 6,0.0,0.9790146443078044
Entity Service 4,Entity Service 7,0.0,0.9233518727231155
Entity Service 4,Entity Service 8,0.0,0.7905296860338521
Entity Service 4,Entity Service 9,0.0,0.9561970856257966
Entity Service 4,Utility Service 1,0.1388888888888889,0.866367589210917
Entity Service 4,Utility Service 2,0.0,0.7098984431210673
Entity Service 4,Utility Service 3,0.0,0.639126408452776
Entity Service 5,Application Service 1,0.0,0.8492263505637944
Entity Service 5,Application Service 10,0.0,0.0
Entity Service 5,Application Service 2,0.0,0.8133094020308334
Entity Service 5,Application Service 3,0.0,0.8504326967208458
Entity Service 5,Application Service 4,0.0,0.8511248829901104
Entity Service 5,Application Service 5,0.0,0.6099931101824208
Entity Service 5,Application Service 6,0.0,0.9099304457805152
Entity Service 5,Application Service 7,0.0,0.8711902932769776
Entity Service 5,Application Service 8,0.0,0.9396736382149203
Entity Service 5,Application Service 9,0.0,0.5873921884929088
Entity Service 5,Entity Service 1,0.0,0.8341053752671449
Entity Service 5,Entity Service 10,0.0,0.7952323625299952
Entity Service 5,Entity Service 11,0.0,0.6380734359476002
Entity Service 5,Entity Service 2,0.0,0.9481509111005662
Entity Service 5,Entity Service 3,0.0,0.8054211337856657
Entity Service 5,Entity Service 4,0.0,0.9479324686678454
Entity Service 5,Entity Service 6,0.0,0.9824402693760779
Entity Service 5,Entity Service 7,0.0,0.8072574706238573
Entity Service 5,Entity Service 8,0.0,0.6779431128566717
Entity Service 5,Entity Service 9,0.0,0.9843894893960624
Entity Service 5,Utility Service 1,0.08333333333333331,0.8375646596722357
Entity Service 5,Utility Service 2,0.0,0.5569861420112708
Entity Service 5,Utility Service 3,0.0,0.4678321897184727
Entity Service 6,Application Service 1,0.0,0.900651910575361
Entity Service 6,Application Service 10,0.0,0.0
Entity Service 6,Application Service 2,0.0,0.873926951698092
Entity Service 6,Application Service 3,0.0,0.9011843731740965
Entity Service 6,Application Service 4,0.0,0.900440512301531
Entity Service 6,Application Service 5,0.0,0.7068809300532057
Entity Service 6,Application Service 6,0.0,0.9456224324915403
Entity Service 6,Application Service 7,0.0,0.9217780102700772
Entity Service 6,Application Service 8,0.0,0.9601595488905909
Entity Service 6,Application Service 9,0.0,0.6762552010929505
Entity Service 6,Entity Service 1,0.0,0.8961887960317815
Entity Service 6,Entity Service 10,0.0,0.7438103947664293
Entity Service 6,Entity Service 11,0.0,0.7201348050168681
Entity Service 6,Entity Service 2,0.0,0.9710316328946528
Entity Service 6,Entity Service 3,0.19444444444444448,0.8583979862327263
Entity Service 6,Entity Service 4,0.0,0.9790146443078044
Entity Service 6,Entity Service 5,0.0,0.9824402693760779
Entity Service 6,Entity Service 7,0.0,0.880700058421177
Entity Service 6,Entity Service 8,0.0,0.7591691006595627
Entity Service 6,Entity Service 9,0.0,0.9831317121773355
Entity Service 6,Utility Service 1,0.11111111111111108,0.8659165597959783
Entity Service 6,Utility Service 2,0.0,0.6530779829775242
Entity Service 6,Utility Service 3,0.0,0.5760846030476475
Entity Service 7,Application Service 1,0.0,0.9361177264294133
Entity Service 7,Application Service 10,0.0,0.0
Entity Service 7,Application Service 2,0.0,0.9389110040117736
Entity Service 7,Application Service 3,0.0,0.9287408831808807
Entity Service 7,Application Service 4,0.0,0.9318368902566911
Entity Service 7,Application Service 5,0.0,0.8932469025881664
Entity Service 7,Application Service 6,0.0,0.9230211962399288
Entity Service 7,Application Service 7,0.0,0.9386560633903914
Entity Service 7,Application Service 8,0.0,0.8599170198991057
Entity Service 7,Application Service 9,0.0,0.857127203369299
Entity Service 7,Entity Service 1,0.0,0.9657689108496343
Entity Service 7,Entity Service 10,0.0,0.39682371653536186
Entity Service 7,Entity Service 11,0.0,0.8167952436049793
Entity Service 7,Entity Service 2,0.0,0.9028007846262511
Entity Service 7,Entity Service 3,0.36111111111111116,0.8916905309351667
Entity Service 7,Entity Service 4,0.0,0.9233518727231155
Entity Service 7,Entity Service 5,0.0,0.8072574706238573
Entity Service 7,Entity Service 6,0.0,0.880700058421177
Entity Service 7,Entity Service 8,0.0,0.8784829807784648
Entity Service 7,Entity Service 9,0.0,0.8115126689813177
Entity Service 7,Utility Service 1,0.2222222222222222,0.839952395553437
Entity Service 7,Utility Service 2,0.0,0.8486796374977369
Entity Service 7,Utility Service 3,0.0,0.8099397126002146
Entity Service 8,Application Service 1,0.0,0.8756902813161783
Entity Service 8,Application Service 10,0.0,0.0
Entity Service 8,Application Service 2,0.0,0.879238160875927
Entity Service 8,Application Service 3,0.0,0.8764739263695501
Entity Service 8,Application Service 4,0.0,0.864997326249783
Entity Service 8,Application Service 5,0.0,0.884647232035211
Entity Service 8,Application Service 6,0.0,0.8267877672749456
Entity Service 8,Application Service 7,0.0,0.8621344785057051
Entity Service 8,Application Service 8,0.0,0.740063769576234
Entity Service 8,Application Service 9,0.0,0.8382369029035949
Entity Service 8,Entity Service 1,0.02777777777777777,0.941546813280783
Entity Service 8,Entity Service 10,0.0,0.4088519030121043
Entity Service 8,Entity Service 11,0.0,0.9346825158893007
Entity Service 8,Entity Service 2,0.0,0.796372754603935
Entity Service 8,Entity Service 3,0.02777777777777777,0.9753578786160316
Entity Service 8,Entity Service 4,0.0,0.7905296860338521
Entity Service 8,Entity Service 5,0.0,0.6779431128566717
Entity Service 8,Entity Service 6,0.0,0.7591691006595627
Entity Service 8,Entity Service 7,0.0,0.8784829807784648
Entity Service 8,Entity Service 9,0.0,0.669087452693028
Entity Service 8,Utility Service 1,0.0,0.79391842803336
Entity Service 8,Utility Service 2,0.0,0.8273522567750665
Entity Service 8,Utility Service 3,0.0,0.8227723383738343
Entity Service 9,Application Service 1,0.0,0.8351136349782564
Entity Service 9,Application Service 10,0.0,0.0
Entity Service 9,Application Service 2,0.0,0.7998744712563692
Entity Service 9,Application Service 3,0.0,0.8357152365391173
Entity Service 9,Application Service 4,0.0,0.8348969078259052
Entity Service 9,Application Service 5,0.0,0.593872774351053
Entity Service 9,Application Service 6,0.0,0.9033148799637631
Entity Service 9,Application Service 7,0.0,0.8636853148014836
Entity Service 9,Application Service 8,0.0,0.9496115675263017
Entity Service 9,Application Service 9,0.0,0.5531283116980252
Entity Service 9,Entity Service 1,0.0,0.8270723909589356
Entity Service 9,Entity Service 10,0.0,0.8066583148548604
Entity Service 9,Entity Service 11,0.0,0.6116864412536103
Entity Service 9,Entity Service 2,0.0,0.959612344625955
Entity Service 9,Entity Service 3,0.0,0.7945057253830385
Entity Service 9,Entity Service 4,0.0,0.9561970856257966
Entity Service 9,Entity Service 5,0.0,0.9843894893960624
Entity Service 9,Entity Service 6,0.0,0.9831317121773355
Entity Service 9,Entity Service 7,0.0,0.8115126689813177
Entity Service 9,Entity Service 8,0.25,0.669087452693028
Entity Service 9,Utility Service 1,0.1388888888888889,0.8084418200407005
Entity Service 9,Utility Service 2,0.0,0.5394744413601792
Entity Service 9,Utility Service 3,0.0,0.44039013757829526
Utility Service 1,Application Service 1,0.0,0.8876335618674264
Utility Service 1,Application Service 10,0.0,0.0
Utility Service 1,Application Service 2,0.0,0.8807441707268937
Utility Service 1,Application Service 3,0.0,0.8953133440739186
Utility Service 1,Application Service 4,0.0,0.8951385307617155
Utility Service 1,Application Service 5,0.0,0.767767953419546
Utility Service 1,Application Service 6,0.0,0.8903671818176061
Utility Service 1,Application Service 7,0.0,0.8908160143686205
Utility Service 1,Application Service 8,0.0,0.8592738973806279
Utility Service 1,Application Service 9,0.0,0.7894073814783347
Utility Service 1,Entity Service 1,0.0,0.8729651373026031
Utility Service 1,Entity Service 10,0.0,0.5716470387717775
Utility Service 1,Entity Service 11,0.0,0.7708931364141569
Utility Service 1,Entity Service 2,0.0,0.8633274260317662
Utility Service 1,Entity Service 3,0.0,0.8572134545887367
Utility Service 1,Entity Service 4,0.0,0.866367589210917
Utility Service 1,Entity Service 5,0.0,0.8375646596722357
Utility Service 1,Entity Service 6,0.0,0.8659165597959783
Utility Service 1,Entity Service 7,0.0,0.839952395553437
Utility Service 1,Entity Service 8,0.0,0.79391842803336
Utility Service 1,Entity Service 9,0.0,0.8084418200407005
Utility Service 1,Utility Service 2,0.0,0.7240649231001357
Utility Service 1,Utility Service 3,0.0,0.7155764655940268
Utility Service 2,Application Service 1,0.0,0.8836576208689055
Utility Service 2,Application Service 10,0.0,0.0
Utility Service 2,Application Service 2,0.0,0.8966662216438916
Utility Service 2,Application Service 3,0.0,0.877643030446638
Utility Service 2,Application Service 4,0.0,0.8746681671375328
Utility Service 2,Application Service 5,0.0,0.9571903854296134
Utility Service 2,Application Service 6,0.0,0.8053029430167874
Utility Service 2,Application Service 7,0.0,0.8649700829872763
Utility Service 2,Application Service 8,0.0,0.6941076251988286
Utility Service 2,Application Service 9,0.0,0.9294522647685713
Utility Service 2,Entity Service 1,0.0,0.8340532707858376
Utility Service 2,Entity Service 10,0.1388888888888889,0.09927876191730055
Utility Service 2,Entity Service 11,0.0,0.7575243986500717
Utility Service 2,Entity Service 2,0.0,0.6798726845100099
Utility Service 2,Entity Service 3,0.0,0.7855909914686927
Utility Service 2,Entity Service 4,0.0,0.7098984431210673
Utility Service 2,Entity Service 5,0.0,0.5569861420112708
Utility Service 2,Entity Service 6,0.0,0.6530779829775242
Utility Service 2,Entity Service 7,0.0,0.8486796374977369
Utility Service 2,Entity Service 8,0.0,0.8273522567750665
Utility Service 2,Entity Service 9,0.0,0.5394744413601792
Utility Service 2,Utility Service 1,0.0,0.7240649231001357
Utility Service 2,Utility Service 3,0.0,0.9181166809438075
Utility Service 3,Application Service 1,0.0,0.858731667443153
Utility Service 3,Application Service 10,0.0,0.0
Utility Service 3,Application Service 2,0.0,0.8919257160328841
Utility Service 3,Application Service 3,0.0,0.8618331379781384
Utility Service 3,Application Service 4,0.0,0.862725388588603
Utility Service 3,Application Service 5,0.0,0.9653233919014166
Utility Service 3,Application Service 6,0.0,0.7628815443260929
Utility Service 3,Application Service 7,0.0,0.8277645666562113
Utility Service 3,Application Service 8,0.0,0.6229426946376174
Utility Service 3,Application Service 9,0.0,0.9360847401375499
Utility Service 3,Entity Service 1,0.11111111111111108,0.8119778625375443
Utility Service 3,Entity Service 10,0.0,0.0
Utility Service 3,Entity Service 11,0.0,0.7530320339311342
Utility Service 3,Entity Service 2,0.0,0.6088206107152908
Utility Service 3,Entity Service 3,0.0,0.7692115545988251
Utility Service 3,Entity Service 4,0.0,0.639126408452776
Utility Service 3,Entity Service 5,0.0,0.4678321897184727
Utility Service 3,Entity Service 6,0.0,0.5760846030476475
Utility Service 3,Entity Service 7,0.0,0.8099397126002146
Utility Service 3,Entity Service 8,0.0,0.8227723383738343
Utility Service 3,Entity Service 9,0.0,0.44039013757829526
Utility Service 3,Utility Service 1,0.0,0.7155764655940268
Utility Service 3,Utility Service 2,0.0,0.9181166809438075
