net.jforum.extensions.ActionExtensionManager,net.jforum.actions.interceptors.ExtendsAnnotationInterceptornet.jforum.controllers.SearchControllernet.jforum.services.LostPasswordServicenet.jforum.services.MessageFormatServicenet.jforum.core.support.hibernate.CacheEvictionRulesnet.jforum.controllers.BadWordAdminControllernet.jforum.actions.interceptors.ControllerSecurityInterceptor,net.jforum.actions.interceptors.SecurityInterceptor,net.jforum.actions.interceptors.MethodSecurityInterceptornet.jforum.repository.TopicWatchRepositorynet.jforum.entities.Smilienet.jforum.repository.SearchRepository,net.jforum.entities.util.SearchParams,net.jforum.entities.util.SearchMatchType,net.jforum.entities.util.SearchSortType,net.jforum.entities.util.SearchSortnet.jforum.repository.PollRepositorynet.jforum.entities.AttachmentExtensionGroup,net.jforum.entities.AttachmentExtensionnet.jforum.util.URLBuildernet.jforum.core.support.spring.RoleManagerFactoryBeannet.jforum.core.tags.Functionsnet.jforum.sso.SSOUtilsnet.jforum.util.mail.MessageId
net.jforum.entities.ForumWatch
net.jforum.core.events.post.TopicReplyEvent,net.jforum.actions.extensions.TopicWatchExtension,net.jforum.core.events.post.TopicPostEvent,net.jforum.core.events.post.ForumPostEvent,net.jforum.services.TopicWatchService,net.jforum.core.events.post.BadWordEvent,net.jforum.core.events.post.TopicWatchPostEvent,net.jforum.events.EmptyPostEvent
net.jforum.repository.ThemeRepository
net.jforum.controllers.LuceneAdminController
net.jforum.controllers.ForumController,net.jforum.extensions.PostReportCounterOperation,net.jforum.plugins.post.ForumAdminExtension,net.jforum.security.ReplyTopicRule,net.jforum.controllers.MessageController,net.jforum.security.DownloadAttachmentRule,net.jforum.controllers.PostController,net.jforum.security.ModerationRule,net.jforum.security.PrivateMessageEnabledRule,net.jforum.services.PostService,net.jforum.security.AccessForumRule,net.jforum.services.AttachmentService,net.jforum.services.GroupService,net.jforum.core.SessionManager,net.jforum.security.RoleManager,net.jforum.services.PrivateMessageService,net.jforum.controllers.PrivateMessageController,net.jforum.controllers.GroupAdminController,net.jforum.controllers.TopicController,net.jforum.actions.interceptors.SessionManagerInterceptor,net.jforum.security.AdministrationRule,net.jforum.security.ChangePostRule,net.jforum.security.AuthenticatedRule,net.jforum.services.TopicService,net.jforum.core.UserSessionListener,net.jforum.controllers.PostReportController,net.jforum.security.CreateNewTopicRule,net.jforum.services.ModerationLogService,net.jforum.services.MostUsersEverOnlineService,net.jforum.controllers.ForumAdminController,net.jforum.extensions.RequestOperation,net.jforum.controllers.ModerationController,net.jforum.services.PollService,net.jforum.plugins.post.PostEditInterceptor,net.jforum.services.ModerationService,net.jforum.security.AccessRule,net.jforum.security.PrivateMessageOwnerRule,net.jforum.services.ForumService,net.jforum.security.EmptyRule,net.jforum.security.EditUserRule
net.jforum.extensions.ActionExtensionManager,net.jforum.actions.interceptors.ExtendsAnnotationInterceptornet.jforum.controllers.SearchControllernet.jforum.controllers.BanlistAdminControllernet.jforum.controllers.ThemeControllernet.jforum.services.MessageFormatServicenet.jforum.core.VRaptorCustomPathResolvernet.jforum.controllers.RecentTopicsController,net.jforum.security.TopicFilternet.jforum.repository.TopicWatchRepositorynet.jforum.entities.Banlistnet.jforum.entities.Smilienet.jforum.entities.MostUsersEverOnlinenet.jforum.plugins.post.ForumLimitedTimeRepositorynet.jforum.repository.PostReportRepositorynet.jforum.entities.AttachmentExtensionGroup,net.jforum.entities.AttachmentExtensionnet.jforum.repository.GroupRepositorynet.jforum.repository.ConfigRepositorynet.jforum.entities.BadWordnet.jforum.core.events.category.NewCategoryGroupPermissionsEventnet.jforum.actions.helpers.ApproveInfonet.jforum.util.CategoryOrderComparatornet.jforum.core.support.spring.RoleManagerFactoryBeannet.jforum.util.mail.SpammerTaskExecutornet.jforum.sso.LoginAuthenticator,net.jforum.sso.DefaultLoginAuthenticatornet.jforum.sso.SSOUtils
net.jforum.controllers.RSSController,net.jforum.services.RSSServicenet.jforum.services.LostPasswordServicenet.jforum.controllers.BadWordAdminControllernet.jforum.actions.interceptors.ControllerSecurityInterceptor,net.jforum.actions.interceptors.SecurityInterceptor,net.jforum.actions.interceptors.MethodSecurityInterceptornet.jforum.controllers.AvatarAdminController,net.jforum.services.UserService,net.jforum.services.AvatarServicenet.jforum.controllers.CategoryAdminController,net.jforum.services.CategoryServicenet.jforum.repository.CategoryRepository,net.jforum.entities.Avatar,net.jforum.entities.Category,net.jforum.entities.Poll,net.jforum.entities.util.Pagination,net.jforum.repository.ForumRepository,net.jforum.entities.Role,net.jforum.entities.Session,net.jforum.entities.Attachment,net.jforum.entities.ModerationLog,net.jforum.entities.PostReportStatus,net.jforum.entities.PollOption,net.jforum.entities.Post,net.jforum.entities.Forum,net.jforum.entities.PostReport,net.jforum.entities.Ranking,net.jforum.entities.UserSession,net.jforum.repository.UserRepository,net.jforum.entities.User,net.jforum.repository.TopicRepository,net.jforum.entities.Group,net.jforum.plugins.post.ForumLimitedTime,net.jforum.entities.ForumStats,net.jforum.entities.Theme,net.jforum.repository.RSSRepository,net.jforum.repository.PrivateMessageRepository,net.jforum.entities.Topic,net.jforum.entities.AvatarType,net.jforum.entities.PollVoter,net.jforum.entities.TopicWatch,net.jforum.entities.PrivateMessagenet.jforum.repository.TopicWatchRepositorynet.jforum.repository.BanlistRepositorynet.jforum.repository.SearchRepository,net.jforum.entities.util.SearchParams,net.jforum.entities.util.SearchMatchType,net.jforum.entities.util.SearchSortType,net.jforum.entities.util.SearchSortnet.jforum.repository.ModerationLogRepositorynet.jforum.repository.GroupRepositorynet.jforum.formatters.HtmlEntitiesFormatter,net.jforum.util.JForumConfig,net.jforum.sso.RemoteUserSSO,net.jforum.util.ImageUtils,net.jforum.formatters.SafeHtmlTagsFormatter,net.jforum.util.SafeHtml,net.jforum.util.mail.IdentifiableMimeMessage,net.jforum.formatters.SmiliesFormatter,net.jforum.util.mail.ActivationKeySpammer,net.jforum.formatters.NewLineToHtmlBreakFormatter,net.jforum.util.mail.TopicReplySpammer,net.jforum.formatters.BBCode,net.jforum.util.mail.SpammerFactory,net.jforum.formatters.PostOptions,net.jforum.core.exceptions.ForumException,net.jforum.controllers.UserAdminController,net.jforum.formatters.BBConfigFormatter,net.jforum.formatters.Formatter,net.jforum.util.mail.PrivateMessageSpammer,net.jforum.core.exceptions.MailException,net.jforum.controllers.UserController,net.jforum.util.mail.Spammer,net.jforum.util.mail.LostPasswordSpammer,net.jforum.sso.SSO,net.jforum.util.I18n,net.jforum.formatters.SafeHtmlAttributesFormatter,net.jforum.util.mail.EmailSenderTasknet.jforum.util.MD5net.jforum.util.URLBuildernet.jforum.core.support.spring.RoleManagerFactoryBeannet.jforum.core.tags.ImportFileTag,net.jforum.core.tags.FormatSignatureTag,net.jforum.core.tags.DisplayCategoriesTag,net.jforum.core.tags.I18nTag,net.jforum.core.tags.DisplayForumsTag,net.jforum.core.tags.DisplayFormattedMessageTag,net.jforum.core.tags.JForumTag,net.jforum.core.tags.URLTag,net.jforum.formatters.PostFormatters,net.jforum.core.tags.SettingsTag,net.jforum.core.tags.TemplateResourceTag,net.jforum.core.tags.ImportResponseWrappernet.jforum.sso.LoginAuthenticator,net.jforum.sso.DefaultLoginAuthenticatornet.jforum.actions.helpers.ActionUtils,net.jforum.actions.helpers.PostFormOptions
net.jforum.extensions.ActionExtensionManager,net.jforum.actions.interceptors.ExtendsAnnotationInterceptornet.jforum.controllers.SearchControllernet.jforum.services.LostPasswordServicenet.jforum.controllers.ThemeControllernet.jforum.services.MessageFormatServicenet.jforum.core.events.topic.TopicWatchTopicEvent,net.jforum.events.EmptyTopicEvent,net.jforum.core.events.topic.ForumTopicEventnet.jforum.controllers.AvatarAdminController,net.jforum.services.UserService,net.jforum.services.AvatarServicenet.jforum.repository.CategoryRepository,net.jforum.entities.Avatar,net.jforum.entities.Category,net.jforum.entities.Poll,net.jforum.entities.util.Pagination,net.jforum.repository.ForumRepository,net.jforum.entities.Role,net.jforum.entities.Session,net.jforum.entities.Attachment,net.jforum.entities.ModerationLog,net.jforum.entities.PostReportStatus,net.jforum.entities.PollOption,net.jforum.entities.Post,net.jforum.entities.Forum,net.jforum.entities.PostReport,net.jforum.entities.Ranking,net.jforum.entities.UserSession,net.jforum.repository.UserRepository,net.jforum.entities.User,net.jforum.repository.TopicRepository,net.jforum.entities.Group,net.jforum.plugins.post.ForumLimitedTime,net.jforum.entities.ForumStats,net.jforum.entities.Theme,net.jforum.repository.RSSRepository,net.jforum.repository.PrivateMessageRepository,net.jforum.entities.Topic,net.jforum.entities.AvatarType,net.jforum.entities.PollVoter,net.jforum.entities.TopicWatch,net.jforum.entities.PrivateMessagenet.jforum.repository.PostRepositorynet.jforum.repository.BanlistRepositorynet.jforum.repository.ModerationLogRepositorynet.jforum.entities.BadWordnet.jforum.formatters.HtmlEntitiesFormatter,net.jforum.util.JForumConfig,net.jforum.sso.RemoteUserSSO,net.jforum.util.ImageUtils,net.jforum.formatters.SafeHtmlTagsFormatter,net.jforum.util.SafeHtml,net.jforum.util.mail.IdentifiableMimeMessage,net.jforum.formatters.SmiliesFormatter,net.jforum.util.mail.ActivationKeySpammer,net.jforum.formatters.NewLineToHtmlBreakFormatter,net.jforum.util.mail.TopicReplySpammer,net.jforum.formatters.BBCode,net.jforum.util.mail.SpammerFactory,net.jforum.formatters.PostOptions,net.jforum.core.exceptions.ForumException,net.jforum.controllers.UserAdminController,net.jforum.formatters.BBConfigFormatter,net.jforum.formatters.Formatter,net.jforum.util.mail.PrivateMessageSpammer,net.jforum.core.exceptions.MailException,net.jforum.controllers.UserController,net.jforum.util.mail.Spammer,net.jforum.util.mail.LostPasswordSpammer,net.jforum.sso.SSO,net.jforum.util.I18n,net.jforum.formatters.SafeHtmlAttributesFormatter,net.jforum.util.mail.EmailSenderTasknet.jforum.core.events.forum.NewForumGroupPermissionsEventnet.jforum.util.ImageInfonet.jforum.util.CategoryOrderComparatornet.jforum.util.mail.SpammerTaskExecutornet.jforum.sso.SSOUtilsnet.jforum.util.mail.MessageId
net.jforum.extensions.ActionExtensionManager,net.jforum.actions.interceptors.ExtendsAnnotationInterceptornet.jforum.controllers.BanlistAdminControllernet.jforum.events.EmptyForumEventnet.jforum.controllers.ThemeControllernet.jforum.services.MessageFormatServicenet.jforum.controllers.CategoryAdminController,net.jforum.services.CategoryServicenet.jforum.repository.PostRepositorynet.jforum.repository.TopicWatchRepositorynet.jforum.entities.MostUsersEverOnlinenet.jforum.entities.Confignet.jforum.repository.BanlistRepositorynet.jforum.repository.SearchRepository,net.jforum.entities.util.SearchParams,net.jforum.entities.util.SearchMatchType,net.jforum.entities.util.SearchSortType,net.jforum.entities.util.SearchSortnet.jforum.repository.SmilieRepositorynet.jforum.core.events.forum.NewForumGroupPermissionsEventnet.jforum.util.URLBuildernet.jforum.util.CategoryOrderComparatornet.jforum.core.tags.ImportFileTag,net.jforum.core.tags.FormatSignatureTag,net.jforum.core.tags.DisplayCategoriesTag,net.jforum.core.tags.I18nTag,net.jforum.core.tags.DisplayForumsTag,net.jforum.core.tags.DisplayFormattedMessageTag,net.jforum.core.tags.JForumTag,net.jforum.core.tags.URLTag,net.jforum.formatters.PostFormatters,net.jforum.core.tags.SettingsTag,net.jforum.core.tags.TemplateResourceTag,net.jforum.core.tags.ImportResponseWrapper
net.jforum.controllers.RSSController,net.jforum.services.RSSServicenet.jforum.controllers.SearchControllernet.jforum.core.events.topic.TopicWatchTopicEvent,net.jforum.events.EmptyTopicEvent,net.jforum.core.events.topic.ForumTopicEventnet.jforum.controllers.CategoryAdminController,net.jforum.services.CategoryServicenet.jforum.controllers.RecentTopicsController,net.jforum.security.TopicFilternet.jforum.repository.TopicWatchRepositorynet.jforum.entities.MostUsersEverOnlinenet.jforum.plugins.post.ForumLimitedTimeRepositorynet.jforum.repository.PostReportRepositorynet.jforum.entities.AttachmentExtensionGroup,net.jforum.entities.AttachmentExtensionnet.jforum.repository.GroupRepositorynet.jforum.formatters.HtmlEntitiesFormatter,net.jforum.util.JForumConfig,net.jforum.sso.RemoteUserSSO,net.jforum.util.ImageUtils,net.jforum.formatters.SafeHtmlTagsFormatter,net.jforum.util.SafeHtml,net.jforum.util.mail.IdentifiableMimeMessage,net.jforum.formatters.SmiliesFormatter,net.jforum.util.mail.ActivationKeySpammer,net.jforum.formatters.NewLineToHtmlBreakFormatter,net.jforum.util.mail.TopicReplySpammer,net.jforum.formatters.BBCode,net.jforum.util.mail.SpammerFactory,net.jforum.formatters.PostOptions,net.jforum.core.exceptions.ForumException,net.jforum.controllers.UserAdminController,net.jforum.formatters.BBConfigFormatter,net.jforum.formatters.Formatter,net.jforum.util.mail.PrivateMessageSpammer,net.jforum.core.exceptions.MailException,net.jforum.controllers.UserController,net.jforum.util.mail.Spammer,net.jforum.util.mail.LostPasswordSpammer,net.jforum.sso.SSO,net.jforum.util.I18n,net.jforum.formatters.SafeHtmlAttributesFormatter,net.jforum.util.mail.EmailSenderTasknet.jforum.actions.helpers.ApproveInfonet.jforum.util.mail.SpammerTaskExecutornet.jforum.util.UploadUtils,net.jforum.actions.helpers.AttachedFilenet.jforum.sso.LoginAuthenticator,net.jforum.sso.DefaultLoginAuthenticatornet.jforum.actions.helpers.ActionUtils,net.jforum.actions.helpers.PostFormOptionsnet.jforum.util.mail.MessageIdnet.jforum.controllers.AdminController
net.jforum.controllers.SearchControllernet.jforum.events.EmptyForumEventnet.jforum.core.VRaptorCustomPathResolvernet.jforum.controllers.AvatarAdminController,net.jforum.services.UserService,net.jforum.services.AvatarServicenet.jforum.repository.SessionRepositorynet.jforum.entities.Confignet.jforum.repository.SmilieRepositorynet.jforum.repository.GroupRepositorynet.jforum.repository.ConfigRepositorynet.jforum.repository.RankingRepositorynet.jforum.core.exceptions.ValidationExceptionnet.jforum.core.events.forum.NewForumGroupPermissionsEventnet.jforum.util.URLBuildernet.jforum.core.tags.Functions
net.jforum.extensions.ActionExtensionManager,net.jforum.actions.interceptors.ExtendsAnnotationInterceptornet.jforum.controllers.RSSController,net.jforum.services.RSSServicenet.jforum.controllers.SearchControllernet.jforum.services.LostPasswordServicenet.jforum.controllers.ThemeControllernet.jforum.core.events.topic.TopicWatchTopicEvent,net.jforum.events.EmptyTopicEvent,net.jforum.core.events.topic.ForumTopicEventnet.jforum.controllers.CategoryAdminController,net.jforum.services.CategoryServicenet.jforum.controllers.RecentTopicsController,net.jforum.security.TopicFilternet.jforum.repository.PostRepositorynet.jforum.repository.TopicWatchRepositorynet.jforum.repository.SessionRepositorynet.jforum.entities.Smilienet.jforum.repository.SmilieRepositorynet.jforum.repository.PostReportRepositorynet.jforum.util.ImageInfonet.jforum.util.URLBuildernet.jforum.core.tags.ImportFileTag,net.jforum.core.tags.FormatSignatureTag,net.jforum.core.tags.DisplayCategoriesTag,net.jforum.core.tags.I18nTag,net.jforum.core.tags.DisplayForumsTag,net.jforum.core.tags.DisplayFormattedMessageTag,net.jforum.core.tags.JForumTag,net.jforum.core.tags.URLTag,net.jforum.formatters.PostFormatters,net.jforum.core.tags.SettingsTag,net.jforum.core.tags.TemplateResourceTag,net.jforum.core.tags.ImportResponseWrappernet.jforum.core.tags.Functionsnet.jforum.util.UploadUtils,net.jforum.actions.helpers.AttachedFilenet.jforum.sso.SSOUtilsnet.jforum.util.mail.MessageId
